# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
73	0.000224379	0.000177966	0.000153498	0.000130734	0.000112431	9.981E-05	9.1317E-05	0.000109137	0.000159021	0.000241464	0.00031347	0.00035883	0.00038505	0.00040086	0.00038946	0.00037398	0.00034755	0.0003051	0.000246225	0.000251838	0.00031029	0.00029727	0.000260298	0.000224568	0.00119169	0.00122544	0.00123747	0.00127221	0.001324649	0.001382339	0.001423709	0.00127179	0.00101085	0.00071577	0.00046233	0.000260508	0.000123735	4.7481E-05	2.62209E-05	6.3213E-05	0.000166254	0.00038211	0.00073419	0.00088641	0.00099384	0.00108186	0.00114876	0.00120828	0	0	0	0	0	0	0	0	5.92883E-05	0.000205533	0.000426876	0.000571144	0.000644266	0.000660076	0.00067391	0.00064229	0.000565215	0.000430828	0.000199604	1.38339E-05	0	0	0	0	0.000124346	0.000131096	0.000124412	0.000130037	0.000142346	0.000151015	0.000160611	0.000163125	0.000167559	0.00015578	0.000143736	0.000115809	8.26546E-05	5.9559E-05	4.50001E-05	4.47354E-05	4.67207E-05	5.26104E-05	6.06178E-05	7.05443E-05	8.33164E-05	8.31841E-05	8.1662E-05	8.65591E-05	6.86126E-05	6.70705E-05	6.09749E-05	6.52745E-05	7.75384E-05	9.28864E-05	9.86374E-05	9.49909E-05	0.000105023	0.000114312	0.000109976	0.000104007	0.000105277	0.000108761	0.000110702	0.000109976	0.000103499	0.000103245	0.000113604	0.000112407	0.000110702	0.000107509	0.000100687	9.39387E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
74	0.000181332	0.000137577	9.993E-05	7.428E-05	6.4674E-05	5.1294E-05	4.4553E-05	6.0723E-05	0.000110457	0.000199497	0.000279765	0.00032973	0.00036099	0.00037512	0.00035538	0.00033414	0.00030516	0.000262686	0.000212724	0.000221445	0.000289185	0.000282372	0.000251898	0.000214089	0.0012705	0.001324499	0.001369019	0.001408979	0.001452209	0.001506359	0.001552829	0.001372139	0.0010776	0.00068982	0.00037716	0.000206223	0.000111261	6.3354E-05	5.8395E-05	0.000102333	0.000204804	0.00039984	0.00075231	0.00090993	0.0010029	0.00109278	0.00117072	0.00125079	0	0	0	0	0	0	0	0	0.000112648	0.000353754	0.00052569	0.000618575	0.000662053	0.000675887	0.000667982	0.000634385	0.000563239	0.000430828	0.000203557	1.38339E-05	0	0	0	0	9.93312E-05	0.000104361	9.23826E-05	7.55737E-05	6.37943E-05	5.3934E-05	4.70516E-05	4.62575E-05	4.04339E-05	2.92501E-05	1.80662E-05	1.09853E-05	1.3103E-05	1.575E-05	1.96545E-05	2.49486E-05	2.93824E-05	3.34192E-05	3.70589E-05	4.4934E-05	4.88384E-05	4.4206E-05	4.25516E-05	4.63237E-05	9.23603E-05	8.57567E-05	7.96429E-05	7.77924E-05	6.68166E-05	5.50969E-05	4.69693E-05	4.45383E-05	3.51227E-05	2.87549E-05	2.05003E-05	1.36427E-05	1.04679E-05	8.85324E-06	7.96429E-06	7.87358E-06	1.07581E-05	2.16433E-05	3.58846E-05	4.76406E-05	5.20128E-05	5.15411E-05	4.92189E-05	4.58627E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
75	0.000161181	0.000119202	9.1917E-05	7.6689E-05	6.6969E-05	5.9844E-05	6.1167E-05	9.7047E-05	0.000196236	0.00032463	0.00039444	0.00042855	0.00045378	0.00044934	0.00043833	0.000441	0.00042126	0.00038739	0.00031932	0.00032022	0.00038349	0.00036822	0.00033696	0.00030129	0.001331009	0.001381049	0.001389569	0.001407269	0.001446539	0.001490759	0.001536239	0.001389419	0.00108894	0.00072852	0.00047553	0.0003084	0.000207357	0.00015279	0.000141168	0.000171357	0.000254838	0.00044604	0.00076182	0.00086232	0.00091617	0.00095967	0.00098364	0.0010161	0	0	0	0	0	0	0	0	0.000112648	0.00035573	0.000523713	0.000612646	0.0006581	0.000671934	0.000669958	0.000634385	0.00055731	0.000420947	0.000191699	1.38339E-05	0	0	0	0	5.18163E-05	6.04855E-05	6.67061E-05	6.78973E-05	7.25958E-05	7.79561E-05	8.59635E-05	9.0265E-05	8.1662E-05	6.5184E-05	5.49928E-05	4.57281E-05	3.95075E-05	3.61986E-05	3.18972E-05	3.15001E-05	3.34192E-05	3.24927E-05	3.34192E-05	3.42795E-05	3.48089E-05	4.42722E-05	5.38016E-05	5.64487E-05	4.02931E-05	3.35988E-05	2.72491E-05	2.43464E-05	2.46548E-05	2.64146E-05	2.79204E-05	1.72711E-05	9.12537E-06	8.58111E-06	7.61959E-06	5.42442E-06	2.73942E-06	8.7081E-07	9.07094E-08	1.81419E-08	9.07094E-08	1.23365E-06	4.8076E-06	1.27537E-05	2.49814E-05	4.07104E-05	5.62943E-05	6.91387E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
76	0.000248697	0.000201993	0.000171123	0.000151929	0.000141471	0.000137505	0.000141669	0.000163737	0.000241986	0.00034494	0.00039819	0.00042459	0.0004443	0.00043629	0.00042426	0.00043398	0.00042012	0.00039774	0.00035556	0.00035991	0.00040587	0.00039093	0.00035943	0.00032232	0.00105237	0.00108114	0.00110667	0.00112551	0.00114222	0.00115854	0.00117186	0.00107718	0.00091077	0.00075699	0.000648	0.00055035	0.00048006	0.00043938	0.00042462	0.00044037	0.00050442	0.00062931	0.00080787	0.00086598	0.00089943	0.00093432	0.0009669	0.0009954	0	0	0	0	0	0	0	0	9.88139E-06	1.97628E-05	4.54544E-05	8.89325E-05	0.000162055	0.000193675	0.000205533	0.000171936	0.000138339	9.2885E-05	4.15018E-05	1.97628E-06	0	0	0	0	7.12061E-05	7.78899E-05	8.76841E-05	0.000101846	0.000106941	0.000108993	0.000125008	0.000130302	0.000116868	0.000119714	0.000126397	0.000129971	0.000115677	9.7412E-05	7.78238E-05	5.92281E-05	5.2809E-05	6.05516E-05	7.11399E-05	8.64267E-05	0.000110647	0.000108596	0.000115412	0.000116736	7.48897E-05	7.38375E-05	6.91387E-05	6.81046E-05	6.91387E-05	5.89974E-05	4.36675E-05	3.24921E-05	3.08593E-05	4.45383E-05	5.27022E-05	4.76406E-05	3.96763E-05	3.1585E-05	2.43464E-05	1.88494E-05	1.56383E-05	1.63821E-05	3.01518E-05	5.60584E-05	8.20376E-05	0.000101976	0.000112643	0.000114076	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
77	0.000263007	0.000207732	0.000174447	0.000153048	0.000141126	0.000132987	0.000135243	0.000163449	0.000239736	0.00035889	0.00042276	0.00045342	0.00047706	0.0004635	0.00044577	0.00045117	0.00043572	0.00041295	0.00036081	0.00035601	0.00040284	0.00038541	0.00035043	0.00030819	0.0010389	0.00108498	0.00111957	0.00115032	0.00118263	0.00122388	0.0012603	0.00113655	0.00094863	0.00067521	0.00045468	0.00030063	0.000217563	0.000217704	0.00026391	0.00031764	0.00037446	0.0004965	0.00071322	0.00081795	0.00088953	0.00095316	0.00101424	0.00108411	0	0	0	0	0	0	0	0	6.52171E-05	0.00016996	0.00028656	0.000326086	0.000351777	0.000347825	0.000312252	0.000268774	0.000243082	0.000209485	0.000130434	9.88139E-06	0	0	0	0	0.000110581	0.000108265	0.000117728	0.000116537	0.000117067	0.000115611	0.0001215	0.000116537	9.90003E-05	7.76914E-05	6.99487E-05	5.34707E-05	5.43972E-05	6.86914E-05	8.76841E-05	8.46399E-05	8.02723E-05	8.33164E-05	8.90738E-05	8.55664E-05	8.68238E-05	8.914E-05	0.000102111	0.000111574	0.000109976	0.000104261	9.76033E-05	9.26325E-05	8.92036E-05	8.28358E-05	7.54158E-05	6.22267E-05	4.80941E-05	4.74229E-05	5.62943E-05	6.68166E-05	7.35835E-05	8.20376E-05	9.44648E-05	9.86374E-05	8.62828E-05	0.000108507	0.000136209	0.000141307	0.000139602	0.00014011	0.000141126	0.000139765	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
78	0.000248157	0.000193584	0.000159543	0.000140727	0.000130296	0.000128001	0.000133524	0.000165744	0.000259296	0.00038232	0.00044313	0.00046539	0.00048492	0.00047745	0.00046476	0.00046977	0.0004527	0.0004203	0.00036783	0.00036417	0.00042069	0.00040707	0.00037413	0.00035193	0.00114633	0.00119736	0.00122628	0.00124272	0.00126243	0.00127179	0.00126966	0.00111048	0.00085209	0.00050952	0.000269721	0.00014145	6.6474E-05	2.82051E-05	2.14017E-05	4.8189E-05	0.000107859	0.000259941	0.00049806	0.0005862	0.00063624	0.00067989	0.00071958	0.00074241	0	0	0	0	0	0	0	0	6.32409E-05	0.000173912	0.000335967	0.00038735	0.000468378	0.000436757	0.0004249	0.000349801	0.000333991	0.000189723	0.000106719	9.88139E-06	0	0	0	0	0.000106081	0.00011303	0.000130699	0.000147839	0.000147706	0.000150817	0.000149625	0.000159023	0.000161008	0.000148037	0.000136522	0.000135596	0.000136059	0.000132817	0.000127522	0.000122162	0.000126596	0.00013553	0.000126331	0.000128383	0.000164317	0.000193103	0.000199523	0.000201905	0.000134921	0.00012908	0.000127646	0.000141797	0.00013855	0.000144065	0.000147385	0.000146804	0.000145607	0.000144065	0.00014294	0.000140799	0.000139765	0.000141126	0.000141307	0.000142777	0.000143103	0.000144065	0.000142287	0.000137135	0.000133415	0.000132835	0.000129896	0.000123837	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
79	0.00030501	0.000255693	0.000223941	0.000196236	0.000182547	0.000174837	0.000180651	0.00019998	0.000282609	0.00040263	0.00047106	0.00049506	0.00049563	0.0004842	0.00047085	0.00047562	0.0004677	0.00045441	0.00039615	0.00038982	0.00043218	0.0004152	0.00037926	0.00033942	0.00075063	0.00077187	0.00081243	0.00086754	0.00090951	0.00094437	0.000954	0.00086628	0.00066474	0.00037431	0.000126852	0	0	0	0	0	0	3.1749E-05	0.00030075	0.0004164	0.00048798	0.00054765	0.00062745	0.00072243	0	0	0	0	0	0	0	1.97628E-06	6.52171E-05	0.000122529	0.000197628	0.000369564	0.000466401	0.000513832	0.000418971	0.000276679	0.000187746	0.00010079	6.12646E-05	5.92883E-06	0	0	0	0	0.000197736	0.000203096	0.000208324	0.00020528	0.000194228	0.000189728	0.000187677	0.000191251	0.000194228	0.00018953	0.000177883	0.000165905	0.000162398	0.000152272	0.000142743	0.000129177	0.000108199	9.93973E-05	9.66841E-05	9.20517E-05	0.000104228	0.000112169	0.000129971	0.000141552	0.000119863	0.000127029	0.000126612	0.000120988	0.000122966	0.000124907	0.000129279	0.000126812	0.00013659	0.000139946	0.00014421	0.000147094	0.000146514	0.000140618	0.000126195	0.00010096	9.70772E-05	0.000105767	0.000108507	0.000108996	0.000108253	0.000100433	9.83653E-05	8.94758E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
80	0.000284613	0.000232896	0.000196368	0.000171525	0.000156336	0.000151449	0.000150054	0.000152991	0.000196968	0.000268965	0.00033474	0.0003681	0.0003939	0.00040644	0.00039921	0.00038961	0.00037656	0.0003465	0.00030588	0.0003081	0.00036153	0.00036285	0.00033741	0.00030621	0.00080532	0.00087747	0.00093843	0.00098322	0.00101481	0.00103068	0.00103011	0.00093714	0.00075246	0.00053787	0.0003576	0.000223089	0.000121467	5.6976E-05	2.18271E-05	1.06299E-05	3.8976E-05	0.000157326	0.00040749	0.00052995	0.00058989	0.00060024	0.0006045	0.00065085	0	0	0	0	0	0	0	0	4.74306E-05	0.000146244	0.000207509	0.000276679	0.000363635	0.00044071	0.000379445	0.000322133	0.000239129	0.000195651	9.68376E-05	1.18577E-05	0	0	0	0	0.000145721	0.000144993	0.000147442	0.000151015	0.000151942	0.000145721	0.000149427	0.000149824	0.00014175	0.000132419	0.000123817	0.000107272	9.50297E-05	7.8684E-05	6.79634E-05	6.83605E-05	7.53752E-05	6.02208E-05	5.12869E-05	6.25369E-05	8.01399E-05	0.000105552	0.000134074	0.000152868	9.68232E-05	9.18342E-05	8.09854E-05	8.04411E-05	9.26325E-05	0.000104007	0.000118503	0.000123183	0.000120988	0.00012556	0.000130894	0.000139602	0.000143266	0.00014499	0.00014782	0.000149652	0.000150868	0.000154043	0.000156038	0.000154514	0.00015319	0.00015192	0.00014499	0.000134921	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
81	0.00026358	0.00022155	0.000187995	0.000160815	0.00014394	0.000132798	0.000131202	0.000134781	0.000172584	0.000235608	0.000292617	0.00033288	0.00035967	0.0003678	0.00034608	0.00032742	0.00031194	0.000288354	0.000256002	0.000258645	0.00031347	0.00030954	0.000279519	0.000251388	0.00071916	0.0007821	0.00083877	0.00088797	0.00093813	0.00098067	0.00099867	0.00086289	0.00066927	0.00044052	0.000285027	0.000195735	0.000144852	0.000142302	0.000165261	0.000192615	0.000230742	0.00032259	0.00055065	0.00067932	0.00076905	0.00084786	0.00091674	0.0009798	0	0	0	0	0	0	0	0	4.15018E-05	0.000108695	0.000193675	0.000310275	0.000416994	0.000409089	0.000326086	0.000219367	0.000181817	9.48613E-05	4.34781E-05	5.92883E-06	0	0	0	0	0.000168949	0.000174309	0.000174706	0.000184236	0.000180662	0.000170736	0.000160412	0.000165243	0.000168684	0.000161074	0.000149228	0.000139368	0.00013275	0.000125802	0.000114221	0.000109853	0.000105949	9.9662E-05	9.27797E-05	8.87429E-05	9.48312E-05	0.000101515	0.000104096	0.000106412	0.000119628	0.00011502	0.00011023	0.000118267	0.00011872	0.00012253	0.000124707	0.000133034	0.000153916	0.000152047	0.000141797	0.000133034	0.000130295	0.000130495	0.000132254	0.000133597	0.000130694	0.000119174	0.000124054	0.000126812	0.000123619	0.000123401	0.000117342	9.76033E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
82	0.000204117	0.000162279	0.000129831	0.000109749	0.00010227	9.6963E-05	0.000104499	0.000142176	0.000231885	0.00035142	0.00040902	0.00042576	0.00043551	0.00042375	0.00040449	0.00040644	0.0003876	0.00036393	0.00032469	0.00031599	0.00037197	0.00036174	0.00033309	0.00030432	0.0010467	0.00111261	0.00117483	0.00121608	0.00123324	0.00126015	0.00127035	0.00108384	0.00081639	0.00053688	0.00040068	0.00036396	0.00038196	0.00041118	0.00045453	0.00052272	0.0006147	0.00072795	0.00086997	0.00095769	0.00100716	0.00104217	0.00106158	0.00107364	0	0	0	0	0	0	0	1.97628E-06	8.89325E-05	0.000227272	0.000361659	0.000448615	0.000460472	0.000470354	0.00040316	0.000438733	0.000416994	0.000314228	0.000177865	1.97628E-05	0	0	0	0	0.000103368	9.87356E-05	8.74194E-05	6.53164E-05	4.12281E-05	3.16986E-05	2.69339E-05	3.46766E-05	4.20884E-05	3.71251E-05	3.31545E-05	3.75883E-05	6.35958E-05	0.000103302	0.000146515	0.000179008	0.000181192	0.000200449	0.000218979	0.000234795	0.000242207	0.000248824	0.000240817	0.000236979	9.26325E-05	0.000102484	0.000109486	9.73312E-05	7.22591E-05	5.79996E-05	4.96906E-05	3.17483E-05	3.04965E-05	3.53041E-05	4.23976E-05	3.23107E-05	2.3276E-05	1.71259E-05	1.57653E-05	2.07725E-05	3.35988E-05	5.97412E-05	9.23603E-05	0.000114312	0.000122966	0.000127029	0.000128263	0.000129696	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
83	0.000252549	0.00020883	0.000182508	0.000168486	0.000161784	0.000157992	0.000164151	0.000180651	0.00025308	0.00036309	0.00042204	0.00045726	0.00048849	0.00048312	0.0004614	0.00046524	0.00044277	0.00041496	0.00036384	0.00034251	0.00039234	0.00037665	0.00033879	0.0002994	0.00108129	0.00108114	0.00108144	0.00107946	0.00108015	0.00108228	0.0010803	0.00100164	0.00083298	0.00063072	0.00044718	0.000291405	0.000172065	0.000107292	9.8223E-05	0.000144426	0.000239106	0.00038862	0.00061386	0.00078195	0.00089334	0.00098208	0.00105252	0.00111855	0	0	0	0	0	0	0	0	4.54544E-05	0.000189723	0.000300394	0.000438733	0.000486164	0.000478259	0.000444662	0.000434781	0.000345848	0.000274702	0.000128458	1.58102E-05	0	0	0	0	0.00024353	0.000244324	0.000243927	0.000254383	0.000256037	0.000251273	0.000252332	0.000251736	0.000247964	0.000245052	0.000234729	0.000225199	0.000208589	0.000194692	0.000184898	0.000181126	0.000181853	0.000183839	0.000189596	0.000195486	0.000207331	0.000203361	0.000196346	0.000178478	0.00012908	0.000119628	0.000101976	8.17836E-05	6.86126E-05	5.75098E-05	4.60804E-05	2.99704E-05	1.56383E-05	1.51485E-05	2.94443E-05	5.34278E-05	7.85906E-05	9.81113E-05	0.000112407	0.000117813	0.000115963	0.000116888	0.000124054	0.000120535	0.00010974	0.00010974	0.00010096	0.000101722	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
84	0.000241608	0.000187215	0.000149547	0.000127338	0.000113886	0.000104712	0.000108015	0.000139842	0.000226584	0.0003342	0.0003882	0.0004089	0.00043515	0.00043128	0.00042288	0.00042978	0.00041346	0.00038961	0.00033408	0.00031554	0.00037023	0.00036213	0.0003363	0.00030723	0.00118377	0.00124881	0.001308629	0.001350299	0.001388129	0.001428119	0.001442699	0.00126825	0.00101964	0.00079797	0.00064914	0.00056055	0.00049308	0.00043455	0.00039942	0.00040962	0.00047397	0.00059613	0.00081285	0.00095898	0.00103182	0.00107634	0.00109872	0.00110652	0	0	0	0	0	0	0	5.92883E-06	0.00016996	0.000405137	0.000563239	0.000648219	0.000675887	0.000679839	0.000660076	0.000628456	0.000551381	0.000411066	0.000213438	2.56916E-05	0	0	0	0	0.000183045	0.000196479	0.000199523	0.000201508	0.000191052	0.000201177	0.000205015	0.000201574	0.00019992	0.000187148	0.000181258	0.00018953	0.000206537	0.000231618	0.00023367	0.000234332	0.000232942	0.000229104	0.000229699	0.000230096	0.000222751	0.000220368	0.000204817	0.000179537	9.65511E-05	9.28864E-05	8.76072E-05	7.62141E-05	6.60365E-05	6.14828E-05	5.72739E-05	5.27022E-05	7.48897E-05	7.33114E-05	6.65626E-05	6.37506E-05	6.24807E-05	5.99771E-05	5.79996E-05	5.75098E-05	5.53327E-05	5.79996E-05	6.09749E-05	5.70199E-05	3.82612E-05	1.97928E-05	1.17922E-05	8.58111E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
85	0.000257721	0.000209451	0.000179133	0.00016152	0.000153183	0.00015282	0.000161946	0.000187584	0.000262341	0.00036282	0.00042306	0.00045126	0.0004785	0.00047625	0.00046056	0.0004686	0.00045774	0.00044139	0.00040659	0.00039693	0.00043641	0.00042546	0.00040077	0.00037017	0.00110652	0.00110808	0.00111855	0.00113103	0.00113742	0.00111984	0.00108384	0.00095289	0.00079611	0.0006402	0.00049254	0.00036567	0.000282192	0.000245625	0.000248601	0.000273831	0.00032613	0.00040323	0.00050499	0.00057954	0.00062391	0.00065934	0.0006843	0.00070965	0	0	0	0	0	0	0	1.97628E-06	7.50985E-05	0.000156126	0.000310275	0.000418971	0.00048814	0.000452567	0.000391303	0.000314228	0.00027075	0.000177865	9.2885E-05	1.58102E-05	0	0	0	0	0.000165706	0.000153728	0.000138177	0.00013467	0.000144331	0.000151015	0.000156905	0.000170206	0.000177023	0.000172589	0.000172523	0.000166699	0.000171662	0.000177023	0.000178478	0.000173515	0.000161206	0.000160743	0.000159353	0.000143736	0.000137052	0.00013103	0.000134405	0.000139964	1.7779E-05	4.36675E-05	7.67402E-05	0.00010925	0.000127646	0.000135484	0.00014196	0.000146514	0.000140618	0.000123401	9.39387E-05	8.68271E-05	0.000115963	0.000125342	0.000122095	0.000124907	0.000121641	0.000122748	0.000131674	0.000128463	0.000116888	0.000109486	0.000106021	9.86374E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
86	0.0003168	0.000266937	0.000239529	0.000220944	0.000209241	0.000206061	0.000208206	0.000233724	0.00030501	0.00041091	0.00047946	0.00049077	0.00050652	0.00049596	0.00048195	0.00048369	0.00047835	0.0004587	0.00039573	0.00036129	0.00040725	0.00039678	0.00036369	0.0003291	0.00073632	0.00075333	0.00075999	0.00076395	0.00077811	0.00080094	0.00081087	0.00065919	0.00049053	0.000268302	5.9388E-05	0	0	0	0	0	0	2.28192E-05	0.00031494	0.00052074	0.00060918	0.00067155	0.00072951	0.00077031	0	0	0	0	0	0	0	0	5.33595E-05	0.00016996	0.000349801	0.000498022	0.000604741	0.000644266	0.000640314	0.000612646	0.000549405	0.000432805	0.000229248	2.76679E-05	0	0	0	0	0.000144728	0.000144728	0.00014903	0.000164184	0.000167559	0.000162662	0.000151081	0.000127456	0.000103434	7.35884E-05	3.97722E-05	2.64045E-05	2.64707E-05	3.23604E-05	4.6059E-05	6.08825E-05	7.34561E-05	7.82208E-05	8.02723E-05	8.19929E-05	8.75517E-05	8.34488E-05	7.47796E-05	6.6309E-05	8.04411E-05	5.01442E-05	4.13454E-05	3.23107E-05	1.75251E-05	1.11754E-05	3.15669E-06	1.81419E-07	4.86203E-06	1.37515E-05	2.75757E-05	4.87654E-05	5.65483E-05	5.99771E-05	6.50205E-05	7.43636E-05	8.28358E-05	7.85906E-05	8.7081E-05	0.000104261	0.000111681	0.00010974	0.000115491	0.000120081	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
87	0.000282132	0.00024396	0.000212238	0.000188256	0.000172959	0.000171321	0.000166833	0.000185817	0.000245157	0.00032985	0.00038541	0.00040173	0.00041202	0.00041259	0.00039555	0.00038799	0.00037917	0.00036492	0.00031605	0.000298056	0.00035367	0.00034551	0.00030843	0.000279114	0.00080958	0.00083964	0.00087267	0.00089733	0.00091914	0.00093531	0.00093189	0.00072441	0.00046305	0.000147828	0	0	0	0	0	0	0	0	0.000288429	0.00051477	0.00063822	0.00072255	0.000777	0.00083454	0	0	0	0	0	0	0	5.92883E-06	0.000138339	0.000314228	0.000480235	0.000581025	0.000624503	0.000648219	0.000660076	0.000614622	0.000537547	0.00040316	0.00020158	2.37153E-05	0	0	0	0	5.75737E-05	5.24119E-05	5.53237E-05	6.84928E-05	7.70296E-05	8.21252E-05	8.72208E-05	8.94047E-05	8.60958E-05	6.73678E-05	6.07502E-05	6.90223E-05	7.11399E-05	7.88826E-05	9.38385E-05	9.84709E-05	0.000118919	0.00012825	0.000130964	0.0001395	0.000148567	0.000144331	0.000137449	0.000130368	0.000116652	0.00010974	0.000106529	0.000105023	0.000105277	0.000115963	0.000112153	0.000110466	0.000105277	0.000115255	0.000137479	0.000156365	0.000164529	0.000166361	0.0001654	0.000168738	0.000160973	0.000151666	0.000154768	0.00015778	0.00015417	0.000153317	0.000150614	0.000144373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
88	0.000242283	0.000206826	0.000175764	0.00015963	0.000150486	0.000150576	0.000156789	0.000173709	0.000226524	0.000288645	0.00034284	0.00036351	0.00037356	0.0003621	0.00034728	0.00033525	0.00032355	0.00030189	0.000270399	0.000269928	0.00032031	0.00030651	0.000282585	0.000246474	0.00085395	0.00086883	0.00088824	0.00089391	0.00089235	0.00088656	0.00084969	0.00066474	0.00043386	0.000186237	0	0	0	0	0	0	0	0.000153357	0.00040734	0.00060294	0.00068061	0.00073431	0.00077742	0.00081057	0	0	0	0	0	0	0	9.88139E-06	0.000181817	0.000389327	0.000523713	0.000586954	0.000614622	0.000650195	0.000634385	0.000598812	0.000527666	0.00038735	0.000199604	2.76679E-05	0	0	0	0	0.000127522	0.000125008	0.000127258	0.000138045	0.000149162	0.000163125	0.000172192	0.000168883	0.000158758	0.000142478	0.000103037	7.70958E-05	8.23238E-05	8.28532E-05	9.31106E-05	0.000112566	0.000120574	0.000129772	0.00014142	0.000151081	0.000155118	0.0001575	0.000157898	0.000156508	0.000150741	0.000144845	0.00014724	0.000142124	0.000144373	0.000146351	0.000157145	0.000157036	0.00015192	0.000168556	0.00017389	0.000175632	0.000178298	0.000179042	0.00017828	0.000173128	0.00017242	0.000175087	0.000176375	0.000175976	0.000174561	0.000173563	0.000173763	0.000175051	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
