(	897	,	9	,	11	)								
(	898	,	10	,	11	)								
(	899	,	11	,	11	)								
(	900	,	12	,	11	)								
(	901	,	13	,	11	)								
(	902	,	14	,	11	)								
(	903	,	15	,	11	)								
(	904	,	16	,	11	)								
(	905	,	17	,	11	)								
(	906	,	18	,	11	)								
(	907	,	19	,	11	)								
(	908	,	20	,	11	)								
(	909	,	21	,	11	)								
(	910	,	22	,	11	)								
(	911	,	23	,	11	)								
(	912	,	24	,	11	)								
(	913	,	1	,	11	)								
(	914	,	2	,	11	)								
(	915	,	3	,	11	)								
(	916	,	4	,	11	)								
(	917	,	5	,	11	)								
(	918	,	6	,	11	)								
(	919	,	7	,	11	)								
(	920	,	8	,	11	)								
(	921	,	9	,	11	)								
(	922	,	10	,	11	)								
(	923	,	11	,	11	)								
(	924	,	12	,	11	)								
(	925	,	13	,	11	)								
(	926	,	14	,	11	)								
(	927	,	15	,	11	)								
(	928	,	16	,	11	)								
(	929	,	17	,	11	)								
(	930	,	18	,	11	)								
(	931	,	19	,	11	)								
(	932	,	20	,	11	)								
(	933	,	21	,	11	)								
(	934	,	22	,	11	)								
(	935	,	23	,	11	)								
(	936	,	24	,	11	)								
(	937	,	1	,	11	)								
(	938	,	2	,	11	)								
(	939	,	3	,	11	)								
(	940	,	4	,	11	)								
(	941	,	5	,	11	)								
(	942	,	6	,	11	)								
(	943	,	7	,	11	)								
(	944	,	8	,	11	)								
(	945	,	9	,	11	)								
(	946	,	10	,	11	)								
(	947	,	11	,	11	)								
(	948	,	12	,	11	)								
(	949	,	13	,	11	)								
(	950	,	14	,	11	)								
(	951	,	15	,	11	)								
(	952	,	16	,	11	)								
(	953	,	17	,	11	)								
(	954	,	18	,	11	)								
(	955	,	19	,	11	)								
(	956	,	20	,	11	)								
(	957	,	21	,	11	)								
(	958	,	22	,	11	)								
(	959	,	23	,	11	)								
(	960	,	24	,	11	)								
(	961	,	1	,	11	)								
(	962	,	2	,	11	)								
(	963	,	3	,	11	)								
(	964	,	4	,	11	)								
(	965	,	5	,	11	)								
(	966	,	6	,	11	)								
(	967	,	7	,	11	)								
(	968	,	8	,	11	)								
(	969	,	9	,	11	)								
(	970	,	10	,	11	)								
(	971	,	11	,	11	)								
(	972	,	12	,	11	)								
(	973	,	13	,	11	)								
(	974	,	14	,	11	)								
(	975	,	15	,	11	)								
(	976	,	16	,	11	)								
(	977	,	17	,	11	)								
(	978	,	18	,	11	)								
(	979	,	19	,	11	)								
(	980	,	20	,	11	)								
(	981	,	21	,	11	)								
(	982	,	22	,	11	)								
(	983	,	23	,	11	)								
(	984	,	24	,	11	)								
(	985	,	1	,	12	)								
(	986	,	2	,	12	)								
(	987	,	3	,	12	)								
(	988	,	4	,	12	)								
(	989	,	5	,	12	)								
(	990	,	6	,	12	)								
(	991	,	7	,	12	)								
(	992	,	8	,	12	)								
(	993	,	9	,	12	)								
(	994	,	10	,	12	)								
(	995	,	11	,	12	)								
(	996	,	12	,	12	)								
(	997	,	13	,	12	)								
(	998	,	14	,	12	)								
(	999	,	15	,	12	)								
(	1000	,	16	,	12	)								
(	1001	,	17	,	12	)								
(	1002	,	18	,	12	)								
(	1003	,	19	,	12	)								
(	1004	,	20	,	12	)								
(	1005	,	21	,	12	)								
(	1006	,	22	,	12	)								
(	1007	,	23	,	12	)								
(	1008	,	24	,	12	)								
(	1009	,	1	,	11	)								
(	1010	,	2	,	11	)								
(	1011	,	3	,	11	)								
(	1012	,	4	,	11	)								
(	1013	,	5	,	11	)								
(	1014	,	6	,	11	)								
(	1015	,	7	,	11	)								
(	1016	,	8	,	11	)								
(	1017	,	9	,	11	)								
(	1018	,	10	,	11	)								
(	1019	,	11	,	11	)								
(	1020	,	12	,	11	)								
(	1021	,	13	,	11	)								
(	1022	,	14	,	11	)								
(	1023	,	15	,	11	)								
(	1024	,	16	,	11	)								
(	1025	,	17	,	11	)								
(	1026	,	18	,	11	)								
(	1027	,	19	,	11	)								
(	1028	,	20	,	11	)								
(	1029	,	21	,	11	)								
(	1030	,	22	,	11	)								
(	1031	,	23	,	11	)								
(	1032	,	24	,	11	)								
(	1033	,	1	,	12	)								
(	1034	,	2	,	12	)								
(	1035	,	3	,	12	)								
(	1036	,	4	,	12	)								
(	1037	,	5	,	12	)								
(	1038	,	6	,	12	)								
(	1039	,	7	,	12	)								
(	1040	,	8	,	12	)								
(	1041	,	9	,	12	)								
(	1042	,	10	,	12	)								
(	1043	,	11	,	12	)								
(	1044	,	12	,	12	)								
(	1045	,	13	,	12	)								
(	1046	,	14	,	12	)								
(	1047	,	15	,	12	)								
(	1048	,	16	,	12	)								
(	1049	,	17	,	12	)								
(	1050	,	18	,	12	)								
(	1051	,	19	,	12	)								
(	1052	,	20	,	12	)								
(	1053	,	21	,	12	)								
(	1054	,	22	,	12	)								
(	1055	,	23	,	12	)								
(	1056	,	24	,	12	)								
(	1057	,	1	,	12	)								
(	1058	,	2	,	12	)								
(	1059	,	3	,	12	)								
(	1060	,	4	,	12	)								
(	1061	,	5	,	12	)								
(	1062	,	6	,	12	)								
(	1063	,	7	,	12	)								
(	1064	,	8	,	12	)								
(	1065	,	9	,	12	)								
(	1066	,	10	,	12	)								
(	1067	,	11	,	12	)								
(	1068	,	12	,	12	)								
(	1069	,	13	,	12	)								
(	1070	,	14	,	12	)								
(	1071	,	15	,	12	)								
(	1072	,	16	,	12	)								
(	1073	,	17	,	12	)								
(	1074	,	18	,	12	)								
(	1075	,	19	,	12	)								
(	1076	,	20	,	12	)								
(	1077	,	21	,	12	)								
(	1078	,	22	,	12	)								
(	1079	,	23	,	12	)								
(	1080	,	24	,	12	)								
(	1081	,	1	,	12	)								
(	1082	,	2	,	12	)								
(	1083	,	3	,	12	)								
(	1084	,	4	,	12	)								
(	1085	,	5	,	12	)								
(	1086	,	6	,	12	)								
(	1087	,	7	,	12	)								
(	1088	,	8	,	12	)								
(	1089	,	9	,	12	)								
(	1090	,	10	,	12	)								
(	1091	,	11	,	12	)								
(	1092	,	12	,	12	)								
(	1093	,	13	,	12	)								
(	1094	,	14	,	12	)								
(	1095	,	15	,	12	)								
(	1096	,	16	,	12	)								
(	1097	,	17	,	12	)								
(	1098	,	18	,	12	)								
(	1099	,	19	,	12	)								
(	1100	,	20	,	12	)								
(	1101	,	21	,	12	)								
(	1102	,	22	,	12	)								
(	1103	,	23	,	12	)								
(	1104	,	24	,	12	)								
(	1105	,	1	,	12	)								
(	1106	,	2	,	12	)								
(	1107	,	3	,	12	)								
(	1108	,	4	,	12	)								
(	1109	,	5	,	12	)								
(	1110	,	6	,	12	)								
(	1111	,	7	,	12	)								
(	1112	,	8	,	12	)								
(	1113	,	9	,	12	)								
(	1114	,	10	,	12	)								
(	1115	,	11	,	12	)								
(	1116	,	12	,	12	)								
(	1117	,	13	,	12	)								
(	1118	,	14	,	12	)								
(	1119	,	15	,	12	)								
(	1120	,	16	,	12	)								
(	1121	,	17	,	12	)								
(	1122	,	18	,	12	)								
(	1123	,	19	,	12	)								
(	1124	,	20	,	12	)								
(	1125	,	21	,	12	)								
(	1126	,	22	,	12	)								
(	1127	,	23	,	12	)								
(	1128	,	24	,	12	)								
(	1129	,	1	,	11	)								
(	1130	,	2	,	11	)								
(	1131	,	3	,	11	)								
(	1132	,	4	,	11	)								
(	1133	,	5	,	11	)								
(	1134	,	6	,	11	)								
(	1135	,	7	,	11	)								
(	1136	,	8	,	11	)								
(	1137	,	9	,	11	)								
(	1138	,	10	,	11	)								
(	1139	,	11	,	11	)								
(	1140	,	12	,	11	)								
(	1141	,	13	,	11	)								
(	1142	,	14	,	11	)								
(	1143	,	15	,	11	)								
(	1144	,	16	,	11	)								
(	1145	,	17	,	11	)								
(	1146	,	18	,	11	)								
(	1147	,	19	,	11	)								
(	1148	,	20	,	11	)								
(	1149	,	21	,	11	)								
(	1150	,	22	,	11	)								
(	1151	,	23	,	11	)								
(	1152	,	24	,	11	)								
(	1153	,	1	,	11	)								
(	1154	,	2	,	11	)								
(	1155	,	3	,	11	)								
(	1156	,	4	,	11	)								
(	1157	,	5	,	11	)								
(	1158	,	6	,	11	)								
(	1159	,	7	,	11	)								
(	1160	,	8	,	11	)								
(	1161	,	9	,	11	)								
(	1162	,	10	,	11	)								
(	1163	,	11	,	11	)								
(	1164	,	12	,	11	)								
(	1165	,	13	,	11	)								
(	1166	,	14	,	11	)								
(	1167	,	15	,	11	)								
(	1168	,	16	,	11	)								
(	1169	,	17	,	11	)								
(	1170	,	18	,	11	)								
(	1171	,	19	,	11	)								
(	1172	,	20	,	11	)								
(	1173	,	21	,	11	)								
(	1174	,	22	,	11	)								
(	1175	,	23	,	11	)								
(	1176	,	24	,	11	)								
(	1177	,	1	,	2	)								
(	1178	,	2	,	2	)								
(	1179	,	3	,	2	)								
(	1180	,	4	,	2	)								
(	1181	,	5	,	2	)								
(	1182	,	6	,	2	)								
(	1183	,	7	,	2	)								
(	1184	,	8	,	2	)								
(	1185	,	9	,	2	)								
(	1186	,	10	,	2	)								
(	1187	,	11	,	2	)								
(	1188	,	12	,	2	)								
(	1189	,	13	,	2	)								
(	1190	,	14	,	2	)								
(	1191	,	15	,	2	)								
(	1192	,	16	,	2	)								
(	1193	,	17	,	2	)								
(	1194	,	18	,	2	)								
(	1195	,	19	,	2	)								
(	1196	,	20	,	2	)								
(	1197	,	21	,	2	)								
(	1198	,	22	,	2	)								
(	1199	,	23	,	2	)								
(	1200	,	24	,	2	)								
(	1201	,	1	,	2	)								
(	1202	,	2	,	2	)								
(	1203	,	3	,	2	)								
(	1204	,	4	,	2	)								
(	1205	,	5	,	2	)								
(	1206	,	6	,	2	)								
(	1207	,	7	,	2	)								
(	1208	,	8	,	2	)								
(	1209	,	9	,	2	)								
(	1210	,	10	,	2	)								
(	1211	,	11	,	2	)								
(	1212	,	12	,	2	)								
(	1213	,	13	,	2	)								
(	1214	,	14	,	2	)								
(	1215	,	15	,	2	)								
(	1216	,	16	,	2	)								
(	1217	,	17	,	2	)								
(	1218	,	18	,	2	)								
(	1219	,	19	,	2	)								
(	1220	,	20	,	2	)								
(	1221	,	21	,	2	)								
(	1222	,	22	,	2	)								
(	1223	,	23	,	2	)								
(	1224	,	24	,	2	)								
(	1225	,	1	,	12	)								
(	1226	,	2	,	12	)								
(	1227	,	3	,	12	)								
(	1228	,	4	,	12	)								
(	1229	,	5	,	12	)								
(	1230	,	6	,	12	)								
(	1231	,	7	,	12	)								
(	1232	,	8	,	12	)								
(	1233	,	9	,	12	)								
(	1234	,	10	,	12	)								
(	1235	,	11	,	12	)								
(	1236	,	12	,	12	)								
(	1237	,	13	,	12	)								
(	1238	,	14	,	12	)								
(	1239	,	15	,	12	)								
(	1240	,	16	,	12	)								
(	1241	,	17	,	12	)								
(	1242	,	18	,	12	)								
(	1243	,	19	,	12	)								
(	1244	,	20	,	12	)								
(	1245	,	21	,	12	)								
(	1246	,	22	,	12	)								
(	1247	,	23	,	12	)								
(	1248	,	24	,	12	)								
(	1249	,	1	,	11	)								
(	1250	,	2	,	11	)								
(	1251	,	3	,	11	)								
(	1252	,	4	,	11	)								
(	1253	,	5	,	11	)								
(	1254	,	6	,	11	)								
(	1255	,	7	,	11	)								
(	1256	,	8	,	11	)								
(	1257	,	9	,	11	)								
(	1258	,	10	,	11	)								
(	1259	,	11	,	11	)								
(	1260	,	12	,	11	)								
(	1261	,	13	,	11	)								
(	1262	,	14	,	11	)								
(	1263	,	15	,	11	)								
(	1264	,	16	,	11	)								
(	1265	,	17	,	11	)								
(	1266	,	18	,	11	)								
(	1267	,	19	,	11	)								
(	1268	,	20	,	11	)								
(	1269	,	21	,	11	)								
(	1270	,	22	,	11	)								
(	1271	,	23	,	11	)								
(	1272	,	24	,	11	)								
(	1273	,	1	,	12	)								
(	1274	,	2	,	12	)								
(	1275	,	3	,	12	)								
(	1276	,	4	,	12	)								
(	1277	,	5	,	12	)								
(	1278	,	6	,	12	)								
(	1279	,	7	,	12	)								
(	1280	,	8	,	12	)								
(	1281	,	9	,	12	)								
(	1282	,	10	,	12	)								
(	1283	,	11	,	12	)								
(	1284	,	12	,	12	)								
(	1285	,	13	,	12	)								
(	1286	,	14	,	12	)								
(	1287	,	15	,	12	)								
(	1288	,	16	,	12	)								
(	1289	,	17	,	12	)								
(	1290	,	18	,	12	)								
(	1291	,	19	,	12	)								
(	1292	,	20	,	12	)								
(	1293	,	21	,	12	)								
(	1294	,	22	,	12	)								
(	1295	,	23	,	12	)								
(	1296	,	24	,	12	)								
(	1297	,	1	,	11	)								
(	1298	,	2	,	11	)								
(	1299	,	3	,	11	)								
(	1300	,	4	,	11	)								
(	1301	,	5	,	11	)								
(	1302	,	6	,	11	)								
(	1303	,	7	,	11	)								
(	1304	,	8	,	11	)								
(	1305	,	9	,	11	)								
(	1306	,	10	,	11	)								
(	1307	,	11	,	11	)								
(	1308	,	12	,	11	)								
(	1309	,	13	,	11	)								
(	1310	,	14	,	11	)								
(	1311	,	15	,	11	)								
(	1312	,	16	,	11	)								
(	1313	,	17	,	11	)								
(	1314	,	18	,	11	)								
(	1315	,	19	,	11	)								
(	1316	,	20	,	11	)								
(	1317	,	21	,	11	)								
(	1318	,	22	,	11	)								
(	1319	,	23	,	11	)								
(	1320	,	24	,	11	)								
(	1321	,	1	,	11	)								
(	1322	,	2	,	11	)								
(	1323	,	3	,	11	)								
(	1324	,	4	,	11	)								
(	1325	,	5	,	11	)								
(	1326	,	6	,	11	)								
(	1327	,	7	,	11	)								
(	1328	,	8	,	11	)								
(	1329	,	9	,	11	)								
(	1330	,	10	,	11	)								
(	1331	,	11	,	11	)								
(	1332	,	12	,	11	)								
(	1333	,	13	,	11	)								
(	1334	,	14	,	11	)								
(	1335	,	15	,	11	)								
(	1336	,	16	,	11	)								
(	1337	,	17	,	11	)								
(	1338	,	18	,	11	)								
(	1339	,	19	,	11	)								
(	1340	,	20	,	11	)								
(	1341	,	21	,	11	)								
(	1342	,	22	,	11	)								
(	1343	,	23	,	11	)								
(	1344	,	24	,	11	)								
(	1345	,	1	,	2	)								
(	1346	,	2	,	2	)								
(	1347	,	3	,	2	)								
(	1348	,	4	,	2	)								
(	1349	,	5	,	2	)								
(	1350	,	6	,	2	)								
(	1351	,	7	,	2	)								
(	1352	,	8	,	2	)								
(	1353	,	9	,	2	)								
(	1354	,	10	,	2	)								
(	1355	,	11	,	2	)								
(	1356	,	12	,	2	)								
(	1357	,	13	,	2	)								
(	1358	,	14	,	2	)								
(	1359	,	15	,	2	)								
(	1360	,	16	,	2	)								
(	1361	,	17	,	2	)								
(	1362	,	18	,	2	)								
(	1363	,	19	,	2	)								
(	1364	,	20	,	2	)								
(	1365	,	21	,	2	)								
(	1366	,	22	,	2	)								
(	1367	,	23	,	2	)								
(	1368	,	24	,	2	)								
(	1369	,	1	,	2	)								
(	1370	,	2	,	2	)								
(	1371	,	3	,	2	)								
(	1372	,	4	,	2	)								
(	1373	,	5	,	2	)								
(	1374	,	6	,	2	)								
(	1375	,	7	,	2	)								
(	1376	,	8	,	2	)								
(	1377	,	9	,	2	)								
(	1378	,	10	,	2	)								
(	1379	,	11	,	2	)								
(	1380	,	12	,	2	)								
(	1381	,	13	,	2	)								
(	1382	,	14	,	2	)								
(	1383	,	15	,	2	)								
(	1384	,	16	,	2	)								
(	1385	,	17	,	2	)								
(	1386	,	18	,	2	)								
(	1387	,	19	,	2	)								
(	1388	,	20	,	2	)								
(	1389	,	21	,	2	)								
(	1390	,	22	,	2	)								
(	1391	,	23	,	2	)								
(	1392	,	24	,	2	)								
(	1393	,	1	,	12	)								
(	1394	,	2	,	12	)								
(	1395	,	3	,	12	)								
(	1396	,	4	,	12	)								
(	1397	,	5	,	12	)								
(	1398	,	6	,	12	)								
(	1399	,	7	,	12	)								
(	1400	,	8	,	12	)								
(	1401	,	9	,	12	)								
(	1402	,	10	,	12	)								
(	1403	,	11	,	12	)								
(	1404	,	12	,	12	)								
(	1405	,	13	,	12	)								
(	1406	,	14	,	12	)								
(	1407	,	15	,	12	)								
(	1408	,	16	,	12	)								
(	1409	,	17	,	12	)								
(	1410	,	18	,	12	)								
(	1411	,	19	,	12	)								
(	1412	,	20	,	12	)								
(	1413	,	21	,	12	)								
(	1414	,	22	,	12	)								
(	1415	,	23	,	12	)								
(	1416	,	24	,	12	)								
(	1417	,	1	,	12	)								
(	1418	,	2	,	12	)								
(	1419	,	3	,	12	)								
(	1420	,	4	,	12	)								
(	1421	,	5	,	12	)								
(	1422	,	6	,	12	)								
(	1423	,	7	,	12	)								
(	1424	,	8	,	12	)								
(	1425	,	9	,	12	)								
(	1426	,	10	,	12	)								
(	1427	,	11	,	12	)								
(	1428	,	12	,	12	)								
(	1429	,	13	,	12	)								
(	1430	,	14	,	12	)								
(	1431	,	15	,	12	)								
(	1432	,	16	,	12	)								
(	1433	,	17	,	12	)								
(	1434	,	18	,	12	)								
(	1435	,	19	,	12	)								
(	1436	,	20	,	12	)								
(	1437	,	21	,	12	)								
(	1438	,	22	,	12	)								
(	1439	,	23	,	12	)								
(	1440	,	24	,	12	)								
(	1441	,	1	,	12	)								
(	1442	,	2	,	12	)								
(	1443	,	3	,	12	)								
(	1444	,	4	,	12	)								
(	1445	,	5	,	12	)								
(	1446	,	6	,	12	)								
(	1447	,	7	,	12	)								
(	1448	,	8	,	12	)								
(	1449	,	9	,	12	)								
(	1450	,	10	,	12	)								
(	1451	,	11	,	12	)								
(	1452	,	12	,	12	)								
(	1453	,	13	,	12	)								
(	1454	,	14	,	12	)								
(	1455	,	15	,	12	)								
(	1456	,	16	,	12	)								
(	1457	,	17	,	12	)								
(	1458	,	18	,	12	)								
(	1459	,	19	,	12	)								
(	1460	,	20	,	12	)								
(	1461	,	21	,	12	)								
(	1462	,	22	,	12	)								
(	1463	,	23	,	12	)								
(	1464	,	24	,	12	)								
(	1465	,	1	,	2	)								
(	1466	,	2	,	2	)								
(	1467	,	3	,	2	)								
(	1468	,	4	,	2	)								
(	1469	,	5	,	2	)								
(	1470	,	6	,	2	)								
(	1471	,	7	,	2	)								
(	1472	,	8	,	2	)								
(	1473	,	9	,	2	)								
(	1474	,	10	,	2	)								
(	1475	,	11	,	2	)								
(	1476	,	12	,	2	)								
(	1477	,	13	,	2	)								
(	1478	,	14	,	2	)								
(	1479	,	15	,	2	)								
(	1480	,	16	,	2	)								
(	1481	,	17	,	2	)								
(	1482	,	18	,	2	)								
(	1483	,	19	,	2	)								
(	1484	,	20	,	2	)								
(	1485	,	21	,	2	)								
(	1486	,	22	,	2	)								
(	1487	,	23	,	2	)								
(	1488	,	24	,	2	)								
(	1489	,	1	,	12	)								
(	1490	,	2	,	12	)								
(	1491	,	3	,	12	)								
(	1492	,	4	,	12	)								
(	1493	,	5	,	12	)								
(	1494	,	6	,	12	)								
(	1495	,	7	,	12	)								
(	1496	,	8	,	12	)								
(	1497	,	9	,	12	)								
(	1498	,	10	,	12	)								
(	1499	,	11	,	12	)								
(	1500	,	12	,	12	)								
(	1501	,	13	,	12	)								
(	1502	,	14	,	12	)								
(	1503	,	15	,	12	)								
(	1504	,	16	,	12	)								
(	1505	,	17	,	12	)								
(	1506	,	18	,	12	)								
(	1507	,	19	,	12	)								
(	1508	,	20	,	12	)								
(	1509	,	21	,	12	)								
(	1510	,	22	,	12	)								
(	1511	,	23	,	12	)								
(	1512	,	24	,	12	)								
(	1513	,	1	,	1	)								
(	1514	,	2	,	1	)								
(	1515	,	3	,	1	)								
(	1516	,	4	,	1	)								
(	1517	,	5	,	1	)								
(	1518	,	6	,	1	)								
(	1519	,	7	,	1	)								
(	1520	,	8	,	1	)								
(	1521	,	9	,	1	)								
(	1522	,	10	,	1	)								
(	1523	,	11	,	1	)								
(	1524	,	12	,	1	)								
(	1525	,	13	,	1	)								
(	1526	,	14	,	1	)								
(	1527	,	15	,	1	)								
(	1528	,	16	,	1	)								
(	1529	,	17	,	1	)								
(	1530	,	18	,	1	)								
(	1531	,	19	,	1	)								
(	1532	,	20	,	1	)								
(	1533	,	21	,	1	)								
(	1534	,	22	,	1	)								
(	1535	,	23	,	1	)								
(	1536	,	24	,	1	)								
(	1537	,	1	,	2	)								
(	1538	,	2	,	2	)								
(	1539	,	3	,	2	)								
(	1540	,	4	,	2	)								
(	1541	,	5	,	2	)								
(	1542	,	6	,	2	)								
(	1543	,	7	,	2	)								
(	1544	,	8	,	2	)								
(	1545	,	9	,	2	)								
(	1546	,	10	,	2	)								
(	1547	,	11	,	2	)								
(	1548	,	12	,	2	)								
(	1549	,	13	,	2	)								
(	1550	,	14	,	2	)								
(	1551	,	15	,	2	)								
(	1552	,	16	,	2	)								
(	1553	,	17	,	2	)								
(	1554	,	18	,	2	)								
(	1555	,	19	,	2	)								
(	1556	,	20	,	2	)								
(	1557	,	21	,	2	)								
(	1558	,	22	,	2	)								
(	1559	,	23	,	2	)								
(	1560	,	24	,	2	)								
(	1561	,	1	,	2	)								
(	1562	,	2	,	2	)								
(	1563	,	3	,	2	)								
(	1564	,	4	,	2	)								
(	1565	,	5	,	2	)								
(	1566	,	6	,	2	)								
(	1567	,	7	,	2	)								
(	1568	,	8	,	2	)								
(	1569	,	9	,	2	)								
(	1570	,	10	,	2	)								
(	1571	,	11	,	2	)								
(	1572	,	12	,	2	)								
(	1573	,	13	,	2	)								
(	1574	,	14	,	2	)								
(	1575	,	15	,	2	)								
(	1576	,	16	,	2	)								
(	1577	,	17	,	2	)								
(	1578	,	18	,	2	)								
(	1579	,	19	,	2	)								
(	1580	,	20	,	2	)								
(	1581	,	21	,	2	)								
(	1582	,	22	,	2	)								
(	1583	,	23	,	2	)								
(	1584	,	24	,	2	)								
(	1585	,	1	,	2	)								
(	1586	,	2	,	2	)								
(	1587	,	3	,	2	)								
(	1588	,	4	,	2	)								
(	1589	,	5	,	2	)								
(	1590	,	6	,	2	)								
(	1591	,	7	,	2	)								
(	1592	,	8	,	2	)								
(	1593	,	9	,	2	)								
(	1594	,	10	,	2	)								
(	1595	,	11	,	2	)								
(	1596	,	12	,	2	)								
(	1597	,	13	,	2	)								
(	1598	,	14	,	2	)								
(	1599	,	15	,	2	)								
(	1600	,	16	,	2	)								
(	1601	,	17	,	2	)								
(	1602	,	18	,	2	)								
(	1603	,	19	,	2	)								
(	1604	,	20	,	2	)								
(	1605	,	21	,	2	)								
(	1606	,	22	,	2	)								
(	1607	,	23	,	2	)								
(	1608	,	24	,	2	)								
(	1609	,	1	,	2	)								
(	1610	,	2	,	2	)								
(	1611	,	3	,	2	)								
(	1612	,	4	,	2	)								
(	1613	,	5	,	2	)								
(	1614	,	6	,	2	)								
(	1615	,	7	,	2	)								
(	1616	,	8	,	2	)								
(	1617	,	9	,	2	)								
(	1618	,	10	,	2	)								
(	1619	,	11	,	2	)								
(	1620	,	12	,	2	)								
(	1621	,	13	,	2	)								
(	1622	,	14	,	2	)								
(	1623	,	15	,	2	)								
(	1624	,	16	,	2	)								
(	1625	,	17	,	2	)								
(	1626	,	18	,	2	)								
(	1627	,	19	,	2	)								
(	1628	,	20	,	2	)								
(	1629	,	21	,	2	)								
(	1630	,	22	,	2	)								
(	1631	,	23	,	2	)								
(	1632	,	24	,	2	)								
(	1633	,	1	,	2	)								
(	1634	,	2	,	2	)								
(	1635	,	3	,	2	)								
(	1636	,	4	,	2	)								
(	1637	,	5	,	2	)								
(	1638	,	6	,	2	)								
(	1639	,	7	,	2	)								
(	1640	,	8	,	2	)								
(	1641	,	9	,	2	)								
(	1642	,	10	,	2	)								
(	1643	,	11	,	2	)								
(	1644	,	12	,	2	)								
(	1645	,	13	,	2	)								
(	1646	,	14	,	2	)								
(	1647	,	15	,	2	)								
(	1648	,	16	,	2	)								
(	1649	,	17	,	2	)								
(	1650	,	18	,	2	)								
(	1651	,	19	,	2	)								
(	1652	,	20	,	2	)								
(	1653	,	21	,	2	)								
(	1654	,	22	,	2	)								
(	1655	,	23	,	2	)								
(	1656	,	24	,	2	)								
(	1657	,	1	,	12	)								
(	1658	,	2	,	12	)								
(	1659	,	3	,	12	)								
(	1660	,	4	,	12	)								
(	1661	,	5	,	12	)								
(	1662	,	6	,	12	)								
(	1663	,	7	,	12	)								
(	1664	,	8	,	12	)								
(	1665	,	9	,	12	)								
(	1666	,	10	,	12	)								
(	1667	,	11	,	12	)								
(	1668	,	12	,	12	)								
(	1669	,	13	,	12	)								
(	1670	,	14	,	12	)								
(	1671	,	15	,	12	)								
(	1672	,	16	,	12	)								
(	1673	,	17	,	12	)								
(	1674	,	18	,	12	)								
(	1675	,	19	,	12	)								
(	1676	,	20	,	12	)								
(	1677	,	21	,	12	)								
(	1678	,	22	,	12	)								
(	1679	,	23	,	12	)								
(	1680	,	24	,	12	)								
(	1681	,	1	,	12	)								
(	1682	,	2	,	12	)								
(	1683	,	3	,	12	)								
(	1684	,	4	,	12	)								
(	1685	,	5	,	12	)								
(	1686	,	6	,	12	)								
(	1687	,	7	,	12	)								
(	1688	,	8	,	12	)								
(	1689	,	9	,	12	)								
(	1690	,	10	,	12	)								
(	1691	,	11	,	12	)								
(	1692	,	12	,	12	)								
(	1693	,	13	,	12	)								
(	1694	,	14	,	12	)								
(	1695	,	15	,	12	)								
(	1696	,	16	,	12	)								
(	1697	,	17	,	12	)								
(	1698	,	18	,	12	)								
(	1699	,	19	,	12	)								
(	1700	,	20	,	12	)								
(	1701	,	21	,	12	)								
(	1702	,	22	,	12	)								
(	1703	,	23	,	12	)								
(	1704	,	24	,	12	)								
(	1705	,	1	,	2	)								
(	1706	,	2	,	2	)								
(	1707	,	3	,	2	)								
(	1708	,	4	,	2	)								
(	1709	,	5	,	2	)								
(	1710	,	6	,	2	)								
(	1711	,	7	,	2	)								
(	1712	,	8	,	2	)								
(	1713	,	9	,	2	)								
(	1714	,	10	,	2	)								
(	1715	,	11	,	2	)								
(	1716	,	12	,	2	)								
(	1717	,	13	,	2	)								
(	1718	,	14	,	2	)								
(	1719	,	15	,	2	)								
(	1720	,	16	,	2	)								
(	1721	,	17	,	2	)								
(	1722	,	18	,	2	)								
(	1723	,	19	,	2	)								
(	1724	,	20	,	2	)								
(	1725	,	21	,	2	)								
(	1726	,	22	,	2	)								
(	1727	,	23	,	2	)								
(	1728	,	24	,	2	)								
(	1729	,	1	,	12	)								
(	1730	,	2	,	12	)								
(	1731	,	3	,	12	)								
(	1732	,	4	,	12	)								
(	1733	,	5	,	12	)								
(	1734	,	6	,	12	)								
(	1735	,	7	,	12	)								
(	1736	,	8	,	12	)								
(	1737	,	9	,	12	)								
(	1738	,	10	,	12	)								
(	1739	,	11	,	12	)								
(	1740	,	12	,	12	)								
(	1741	,	13	,	12	)								
(	1742	,	14	,	12	)								
(	1743	,	15	,	12	)								
(	1744	,	16	,	12	)								
(	1745	,	17	,	12	)								
(	1746	,	18	,	12	)								
