# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
84	0.000284376	0.000243954	0.000234786	0.000222705	0.000230397	0.00030567	0.0003981	0.00047529	0.00050841	0.00052173	0.0005175	0.00052248	0.00048729	0.00046707	0.00045237	0.00043362	0.00041904	0.00042819	0.00048381	0.00046068	0.00038817	0.00034617	0.00035103	0.000292185	0.00060789	0.00062145	0.0006324	0.0006438	0.00065685	0.00060921	0.00049116	0.00039261	0.000293421	0.000236319	0.000214311	0.000212256	0.000221574	0.000240303	0.000267474	0.00030309	0.00034347	0.00037149	0.0003837	0.00039549	0.00040758	0.00041844	0.00042846	0.00043821	0	0	0	0	0	0	2.33274E-05	0.000128987	0.000274898	0.00042401	0.000533786	0.000580898	0.000568091	0.000509544	0.000424467	0.000316521	0.000197597	9.28523E-05	3.11032E-05	0	0	0	0	0	0.000101858	0.000106897	0.000104187	9.17408E-05	9.56731E-05	9.13591E-05	8.0822E-05	8.17765E-05	7.26902E-05	9.74293E-05	0.000114991	0.000114227	0.000116098	0.000119801	0.000129308	0.000165844	0.000178671	0.000159697	0.000133736	0.000136676	0.000152176	0.000100942	0.000113311	0.000137936	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
85	0.000252069	0.000235704	0.00021891	0.000212028	0.000222459	0.000288915	0.00036918	0.00042723	0.00048819	0.00049044	0.00050847	0.0005202	0.00051054	0.00050481	0.00047526	0.00045651	0.00039669	0.00040851	0.00046221	0.00044961	0.00037794	0.0003291	0.00032634	0.000264597	0.00044766	0.0004575	0.00047169	0.00048021	0.00048768	0.00047871	0.00044013	0.00039126	0.00032868	0.000272679	0.000230982	0.000203724	0.000187446	0.000186876	0.00020451	0.000241221	0.00031377	0.00038277	0.00040911	0.00043095	0.00045384	0.0004704	0.00048816	0.00051	0	0	0	0	0	0	1.69238E-05	9.78837E-05	0.000207202	0.000308745	0.000392449	0.00045923	0.000494907	0.000483472	0.000398853	0.000297768	0.000199427	9.97133E-05	3.29328E-05	0	0	0	0	0	0.000126253	0.000113197	9.972E-05	0.000102927	0.000114075	0.000113044	9.76202E-05	8.88012E-05	7.9944E-05	7.63171E-05	6.19623E-05	4.45151E-05	3.66123E-05	3.2451E-05	3.32145E-05	3.56197E-05	3.08857E-05	2.50827E-05	2.50445E-05	2.50445E-05	7.08195E-05	0.0001014	3.64596E-05	6.57419E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
86	0.000292569	0.000251013	0.000210957	0.000166911	0.000167517	0.000213309	0.0003003	0.00036981	0.00041397	0.00044232	0.00046248	0.00046257	0.00043872	0.0004191	0.00038712	0.00036459	0.0003618	0.000396	0.00042081	0.00040986	0.00034065	0.000282006	0.000261675	0.000202044	0.00053004	0.00054498	0.00055599	0.00056694	0.00057594	0.00057552	0.00055836	0.00052938	0.00049164	0.00045075	0.00041076	0.00037821	0.00035901	0.00036042	0.00037791	0.00040875	0.00045843	0.00051531	0.00054003	0.00055647	0.00057042	0.00058392	0.00059796	0.00060999	0	0	0	0	0	0	1.23498E-05	8.73635E-05	0.000166951	0.000266207	0.000374611	0.000447338	0.000481185	0.000474782	0.000422638	0.000327499	0.000210404	0.00010383	3.38476E-05	0	0	0	0	0	0.000115449	0.000140112	0.000198638	0.000249224	0.000258577	0.000251094	0.000241626	0.000267129	0.000273657	0.000257394	0.000270794	0.000278239	0.000290074	0.000285301	0.000278506	0.000271825	0.000256821	0.000221239	0.00020238	0.000204823	0.000246933	0.000293624	0.000304008	0.000308933	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
87	0.000211323	0.00017085	0.000160566	0.000149748	0.000160254	0.000187806	0.000228216	0.000290097	0.00033114	0.00036426	0.00038037	0.0003864	0.00037878	0.00038076	0.00036294	0.00035997	0.00035691	0.00034596	0.00037449	0.00033387	0.000273765	0.000235722	0.000217392	0.000175494	0.00061974	0.00062658	0.00063894	0.00065025	0.00065934	0.00063474	0.00056331	0.00049098	0.00043191	0.0003879	0.00035346	0.00032352	0.00030465	0.000298014	0.00030795	0.00033891	0.0004245	0.00055044	0.00058878	0.00061713	0.00063726	0.00064971	0.00065316	0.00065097	0	0	0	0	0	0	2.60718E-05	0.000139507	0.000289077	0.000423553	0.000512746	0.000566719	0.000583643	0.000566262	0.000511831	0.000405257	0.000257974	0.000127615	4.1166E-05	9.14802E-07	0	0	0	0	0.000304925	0.000302978	0.000295304	0.000282056	0.000283011	0.000283507	0.000279308	0.000283965	0.000289157	0.000295189	0.000298015	0.000293624	0.000286294	0.000271939	0.00026396	0.000244757	0.00019986	0.000149313	0.000120145	0.000112853	8.3609E-05	5.41359E-05	4.31789E-05	4.32171E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
88	0.000217845	0.00020421	0.000193572	0.000190179	0.000204069	0.000215691	0.000242022	0.000251652	0.000275877	0.000297945	0.00032202	0.00030447	0.00030216	0.00030336	0.000295767	0.000281337	0.000271641	0.000254187	0.000272103	0.000253197	0.000206883	0.000210288	0.000206928	0.000256836	0.00065358	0.00065409	0.00065034	0.00063726	0.00062376	0.0005793	0.00049719	0.00040758	0.00030993	0.000238944	0.000191514	0.000167757	0.000162987	0.000163818	0.000183726	0.000229143	0.000298188	0.00035082	0.00036834	0.00038403	0.00040464	0.00041874	0.00042012	0.00042012	0	0	0	0	0	1.3722E-06	3.93364E-05	0.000117094	0.000236019	0.000363633	0.000482557	0.00055071	0.000599194	0.000625266	0.000558943	0.00042401	0.000269866	0.000129902	2.65292E-05	4.57396E-07	0	0	0	0	4.57368E-05	3.21456E-05	2.48536E-05	2.01196E-05	2.13031E-05	2.91295E-05	3.11529E-05	3.60015E-05	3.19929E-05	2.69916E-05	3.22601E-05	3.66505E-05	3.79486E-05	3.97047E-05	5.13871E-05	5.5892E-05	3.00076E-05	3.72614E-05	6.08933E-05	0.000103767	0.000124955	9.42987E-05	7.47136E-05	9.41842E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
89	0.0002295	0.000216231	0.000203241	0.00020337	0.000243348	0.00032577	0.00039465	0.00046512	0.0004965	0.0005151	0.00052239	0.00049743	0.00047859	0.00043038	0.00042243	0.00037716	0.00037809	0.00036372	0.00038427	0.00032937	0.000274776	0.00021222	0.000190509	0.000194967	0.00041856	0.00041868	0.00042504	0.00043977	0.00045198	0.00043776	0.00039147	0.00035004	0.00032019	0.000299589	0.000271674	0.000261261	0.000271104	0.00030087	0.00034386	0.00038898	0.00044454	0.00050643	0.00053709	0.00056001	0.00058134	0.00060495	0.00062346	0.00064131	0	0	0	0	4.57396E-07	4.1166E-05	0.00011618	0.000215893	0.000324297	0.000397023	0.00042401	0.000428584	0.000409831	0.00035357	0.000295023	0.000212234	0.000110233	2.287E-05	4.57396E-07	0	0	0	0	0	0.000110028	0.000123848	0.000129613	0.000141066	0.000161949	0.000157368	0.000139425	0.000106134	6.36421E-05	5.44413E-05	5.95953E-05	0.000119763	0.000186574	0.000247658	0.000251591	0.000286218	0.000293662	0.000277704	0.000232005	0.000221697	0.000261631	0.000288508	0.00019043	0.000205968	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
90	0.000146265	0.000150549	0.000160959	0.000188031	0.000266121	0.00037101	0.00042192	0.00044673	0.00049515	0.00051219	0.00051621	0.00047142	0.00047826	0.0004611	0.00044814	0.00041367	0.00040455	0.00039057	0.0004047	0.00037647	0.0003063	0.000263382	0.000224778	0.000243525	0.00065325	0.00067431	0.00066843	0.00063672	0.00060102	0.00055395	0.00049812	0.00041529	0.00031665	0.000223413	0.000156774	0.000130521	0.000130128	0.000145398	0.000180576	0.000229887	0.000289875	0.00035175	0.00039516	0.00043287	0.00047058	0.00050949	0.00053778	0.00055539	0	0	0	0	1.3722E-06	4.07086E-05	0.000118009	0.000226413	0.000333445	0.000414405	0.00046106	0.000470665	0.000440019	0.000381472	0.000308745	0.000223669	0.000123498	2.83588E-05	9.14802E-07	0	0	0	0	0	0.000224026	0.000170425	0.000122856	9.12064E-05	6.81471E-05	6.74599E-05	0.000131522	0.000257432	0.000279689	0.000270641	0.000257584	0.000252698	0.00024071	0.00022689	0.000213833	0.000251781	0.000291066	0.000299198	0.000291715	0.00029958	0.000310957	0.000307712	0.000310613	0.000296717	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
91	0.00022722	0.00020919	0.000205275	0.00023937	0.00030936	0.00036717	0.0004365	0.00048945	0.00050868	0.00053955	0.00052437	0.00049575	0.00050295	0.00048618	0.00046785	0.00045366	0.00042849	0.00045768	0.00041979	0.00042378	0.00040572	0.00037512	0.000278706	0.000209331	0.00057018	0.00058797	0.0006018	0.0006198	0.00063738	0.00062232	0.00058845	0.00056418	0.00054348	0.00052641	0.00051036	0.00049131	0.00048432	0.00049452	0.00051189	0.00053706	0.00057336	0.00062022	0.00064122	0.00065343	0.00066309	0.00066933	0.00067155	0.00067659	0	0	0	0	0	4.89418E-05	0.000146826	0.000282673	0.000416234	0.000500853	0.000555741	0.000559858	0.000526925	0.000477526	0.000380557	0.000254772	0.000126242	2.60718E-05	9.14802E-07	0	0	0	0	0	0.000294082	0.000296984	0.000289692	0.00027255	0.000211886	0.000253919	0.000293739	0.000289806	0.000288699	0.000229066	0.000271634	0.00028889	0.000272206	0.000292364	0.000268236	0.000268312	0.000290684	0.000210168	0.000249949	0.000224179	0.000149885	0.000155917	0.000249414	0.000285149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
92	0.000188268	0.000191856	0.000201783	0.000234459	0.000276237	0.0003852	0.00049683	0.00053637	0.00054132	0.00055707	0.00056766	0.00050052	0.00048591	0.00048336	0.00044439	0.00042888	0.00041121	0.0004227	0.00042522	0.00041592	0.00035673	0.00031989	0.000268944	0.000189339	0.00068433	0.00069438	0.00070398	0.00070536	0.00069873	0.00066135	0.00060363	0.00055818	0.00052695	0.000504	0.0004905	0.00048957	0.00049053	0.00048186	0.00048201	0.00051063	0.00055548	0.00060558	0.00063951	0.00066573	0.00068901	0.00070935	0.00072603	0.00073968	0	0	0	0	0	4.66548E-05	0.00013722	0.000263463	0.000378727	0.000460145	0.000492163	0.000490333	0.00046106	0.000400683	0.000320638	0.000207202	0.000106117	2.56144E-05	9.14802E-07	0	0	0	0	0	0.000270603	0.000263502	0.000207114	0.000178328	0.000178328	0.000141906	0.000159315	0.00017409	0.000224637	0.000243077	0.000229982	0.00023861	0.000232158	0.000245024	0.000281484	0.000281636	0.000263922	0.0002606	0.000255447	0.000239412	0.000255637	0.000290646	0.000277093	0.000265029	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
93	0.000179706	0.000183321	0.000178359	0.000189219	0.000212502	0.000265224	0.00036099	0.00040338	0.00040326	0.00041883	0.00041553	0.00037671	0.00033324	0.00033321	0.00034851	0.0003297	0.00034206	0.00035601	0.00037146	0.00034203	0.000278991	0.000276027	0.000251694	0.00024996	0.00075276	0.00076785	0.00078414	0.00079587	0.00080103	0.00076305	0.00068775	0.00061266	0.0005562	0.00051024	0.00047334	0.00044253	0.00042	0.00041169	0.00041667	0.00043677	0.0004971	0.00059901	0.00062877	0.00065034	0.00067404	0.00069741	0.00071667	0.00073185	0	0	0	0	1.3722E-06	5.58028E-05	0.00017061	0.000338934	0.000511374	0.000639446	0.000706226	0.000725437	0.000689302	0.000596907	0.000455571	0.000300512	0.000157803	3.8879E-05	2.74441E-06	0	0	0	0	0	0.000278162	0.000280377	0.000258195	0.000263082	0.000257126	0.000249185	0.00025621	0.000269458	0.000277628	0.000278888	0.000285569	0.000287172	0.000287325	0.000269725	0.000226432	0.000159697	0.000104798	7.08959E-05	5.47467E-05	4.32934E-05	4.01629E-05	3.02749E-05	1.70654E-05	1.21023E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
94	0.000219822	0.000203481	0.000186345	0.000181695	0.00020283	0.000236346	0.000297207	0.00031956	0.00033327	0.0003504	0.00037632	0.00037485	0.00036117	0.00035004	0.00034611	0.00035979	0.00036084	0.00032994	0.00033531	0.00032331	0.000283185	0.000267654	0.000242802	0.000199245	0.00074607	0.00075651	0.00076614	0.00076926	0.00076116	0.00069465	0.00061554	0.00053907	0.00050055	0.00047781	0.00045846	0.00044574	0.00044472	0.00045432	0.00047145	0.00049674	0.00054624	0.00061431	0.00064224	0.00066192	0.00068346	0.00071145	0.0007461	0.00077793	0	0	0	0	0	4.57396E-07	5.39732E-05	0.000161005	0.000301884	0.000442306	0.00054888	0.000600567	0.00059462	0.000541105	0.000454199	0.000339391	0.000229615	0.0001267	2.9731E-05	1.8296E-06	0	0	0	0	1.21787E-05	1.32476E-05	1.19878E-05	1.0308E-05	9.31534E-06	1.10333E-05	8.32272E-06	5.34487E-06	1.98524E-06	4.12318E-06	5.1158E-06	9.16263E-06	9.00992E-06	9.27716E-06	9.96436E-06	1.04988E-05	1.0308E-05	1.08806E-05	1.19114E-05	1.4393E-05	2.58081E-05	4.77602E-05	3.9552E-05	3.76813E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
95	0.000157782	0.000144711	0.000132162	0.000134196	0.000144126	0.000151722	0.000203811	0.000247956	0.00030504	0.00033699	0.0003528	0.00032058	0.000274269	0.000261726	0.000248211	0.0002499	0.000260241	0.00029385	0.000283284	0.000274215	0.000256596	0.000260031	0.000252057	0.000194139	0.00080601	0.00083178	0.00084888	0.00085815	0.00086034	0.00079629	0.00069609	0.00060963	0.0005679	0.00054183	0.00052209	0.00050973	0.000504	0.00050541	0.00051507	0.000537	0.00058593	0.00068472	0.00073062	0.00075222	0.00076506	0.00077616	0.00078609	0.00079827	0	0	0	0	0	1.8296E-06	6.26638E-05	0.000188906	0.000354943	0.000493535	0.000571293	0.000587302	0.000564432	0.000530127	0.00051549	0.000418064	0.000275355	0.000146368	3.56772E-05	2.287E-06	0	0	0	0	4.01629E-05	5.20743E-05	5.64265E-05	6.65054E-05	8.4907E-05	9.02519E-05	8.00203E-05	7.36446E-05	8.7045E-05	0.000101018	0.000109875	0.000113158	0.000106745	9.00992E-05	0.00012946	0.000133584	0.000127628	0.000113578	0.00011522	9.41079E-05	9.23135E-05	9.65894E-05	8.33036E-05	7.46373E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
96	0.000167223	0.000155427	0.000144909	0.000148872	0.000158805	0.000169338	0.000222147	0.000262443	0.000286953	0.000289971	0.00032502	0.00031182	0.000269523	0.000255408	0.000234489	0.000236847	0.000242493	0.000273429	0.000283293	0.000275412	0.000267885	0.000254592	0.000222309	0.000209184	0.00081234	0.00082425	0.00083595	0.00084801	0.00085095	0.00077337	0.00067374	0.00059142	0.00055314	0.00054384	0.00054117	0.0005451	0.00054948	0.00056067	0.00057891	0.00060114	0.00063903	0.0006954	0.00072153	0.00073569	0.00074913	0.00076218	0.00077202	0.00078282	0	0	0	0	0	1.8296E-06	6.31212E-05	0.000181588	0.000329786	0.000474324	0.000566262	0.000575867	0.000520064	0.000494907	0.000452826	0.000362261	0.000254772	0.000142251	3.61346E-05	2.287E-06	0	0	0	0	6.67345E-05	7.45991E-05	8.38762E-05	7.77297E-05	7.54008E-05	8.34945E-05	8.38381E-05	6.69636E-05	8.42962E-05	0.000156796	0.000182336	0.000165042	0.000167943	0.000175159	0.000194248	0.000182718	0.000176953	0.000190545	0.000187185	0.000209328	0.000227806	0.000246704	0.000251018	0.000252583	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
97	0.00017943	0.000168516	0.000156117	0.000172482	0.000230025	0.00030492	0.00040464	0.00045804	0.00051285	0.00050391	0.00050625	0.00049878	0.00052992	0.00051006	0.00049458	0.00047439	0.0004452	0.00048054	0.00043122	0.00040497	0.00033414	0.0003777	0.00030297	0.000248592	0.00079761	0.00081402	0.00082914	0.00083772	0.00083949	0.00079188	0.0007065	0.000627	0.00057612	0.00052971	0.00048717	0.0004527	0.00042537	0.00041166	0.00041676	0.00044022	0.00049587	0.0005976	0.00064014	0.00066066	0.00068301	0.00069483	0.00070197	0.0007077	0	0	0	0	0	1.3722E-06	6.03768E-05	0.000184332	0.000357687	0.000509544	0.000609257	0.000665975	0.000659571	0.000621607	0.000547508	0.000432701	0.000296395	0.000157803	3.93364E-05	3.2018E-06	0	0	0	0	0.000247849	0.000239946	0.000244222	0.000253079	0.000256935	0.000262242	0.000247773	0.000237694	0.000235976	0.000246322	0.0002451	0.000231395	0.000231853	0.000260181	0.000263846	0.000260524	0.000241512	0.000201845	0.000163362	0.00020028	0.000211428	0.000185352	0.000184703	0.000198905	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
98	0.000217038	0.000196023	0.000186843	0.00020244	0.000268302	0.00036804	0.00045471	0.00050193	0.00051222	0.00050343	0.00052719	0.00053223	0.00050538	0.0004905	0.00049479	0.00049119	0.00048894	0.00045306	0.00044619	0.00042672	0.0003711	0.0003429	0.000291804	0.000264354	0.00070944	0.00070551	0.00070368	0.00070572	0.00070698	0.00066495	0.00057936	0.0004929	0.00042534	0.00038496	0.00035664	0.00032898	0.00031347	0.00030759	0.00031257	0.00033201	0.00038004	0.00047022	0.00051027	0.000528	0.00054597	0.00055932	0.00057366	0.00059022	0	0	0	0	0	2.287E-06	6.08342E-05	0.000166036	0.000301884	0.00043636	0.000546593	0.000620692	0.000625266	0.000601024	0.000548423	0.00044871	0.000308745	0.000159633	3.84216E-05	3.2018E-06	0	0	0	0	0.000231242	0.000257737	0.00025831	0.000235098	0.000224714	0.000235785	0.000212344	0.000196653	0.000182489	0.000184436	0.000183444	0.000157406	0.000178442	0.000236969	0.000262471	0.000257012	0.000235556	0.0002028	0.000177221	0.000173021	0.000167485	0.000175999	0.000176648	0.00019524	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
99	0.000234222	0.000218412	0.00021693	0.000231885	0.000297273	0.00037932	0.00046497	0.00051318	0.00053292	0.00055368	0.00056337	0.00053196	0.00052203	0.00051252	0.00047454	0.00045045	0.00045699	0.0004437	0.00042849	0.00042138	0.0003846	0.00036246	0.000272049	0.000238821	0.00059886	0.00060903	0.00061785	0.00062433	0.00062889	0.00056913	0.00046887	0.00037488	0.000294777	0.00022293	0.000160623	0.000113238	8.3922E-05	7.5126E-05	8.7072E-05	0.000121596	0.000213216	0.00035919	0.00041109	0.0004362	0.00046131	0.00048231	0.00049416	0.00050595	0	0	0	0	0	4.1166E-06	7.86729E-05	0.000225041	0.000420808	0.000607428	0.00074419	0.000820576	0.000838415	0.00080411	0.000708971	0.000560315	0.000375983	0.000192108	4.84844E-05	3.65921E-06	0	0	0	0	0.00020467	0.000190277	0.000138547	0.000131102	0.000113846	0.000101514	8.54415E-05	6.16187E-05	4.67294E-05	2.64953E-05	8.74268E-06	2.2143E-06	1.18351E-06	1.10715E-06	2.78697E-06	7.02468E-06	7.82641E-06	1.14151E-05	2.43573E-05	4.89437E-05	6.60091E-05	9.2848E-05	0.000134767	0.000148587	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
100	0.000198846	0.0001866	0.000163227	0.000181851	0.000251076	0.00035166	0.00045768	0.00052827	0.00050391	0.00048654	0.00051159	0.00047544	0.00045027	0.00044601	0.00043383	0.00040404	0.00041712	0.0004233	0.00041664	0.00040446	0.00033951	0.00029745	0.000248373	0.00024876	0.00051975	0.00053385	0.00054375	0.00055605	0.00056112	0.0004881	0.00036486	0.000233781	0.000117264	3.6318E-05	0	0	0	0	0	0	6.852E-05	0.000195498	0.000257061	0.000294645	0.00032895	0.00036246	0.0003888	0.00040899	0	0	0	0	0	5.03141E-06	8.46191E-05	0.000237391	0.000436817	0.000627553	0.000768433	0.00084985	0.000868603	0.00082515	0.000720406	0.000564889	0.000377355	0.000190736	4.8027E-05	3.2018E-06	0	0	0	0	0.000144044	0.000151794	0.00017012	0.000176877	0.000164927	0.00013156	0.000103347	6.41766E-05	5.81063E-05	7.76533E-05	7.65843E-05	7.14685E-05	7.05904E-05	6.41384E-05	5.76864E-05	5.9328E-05	6.44438E-05	6.88724E-05	7.55535E-05	9.40697E-05	0.000106668	0.00010873	0.000102316	8.91448E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
101	0.000224673	0.000186678	0.000171261	0.000190917	0.000215214	0.000257976	0.00032376	0.00036549	0.00037464	0.00039195	0.0004095	0.00037206	0.00034884	0.00033417	0.00032466	0.00031632	0.00031875	0.00033054	0.000299001	0.000272142	0.000266451	0.000252714	0.000218169	0.000195057	0.00042057	0.00042564	0.00043065	0.00044841	0.00045594	0.00040155	0.00030411	0.00020766	0.000113805	5.1063E-05	7.9635E-06	0	0	1.07199E-05	4.008E-05	8.2083E-05	0.000149379	0.000248133	0.00030453	0.00033354	0.00035025	0.0003639	0.00037218	0.0003798	0	0	0	0	0	5.94621E-06	8.18747E-05	0.000215436	0.000385131	0.000545221	0.000657742	0.000716289	0.000718119	0.000672378	0.000568091	0.000429956	0.000280386	0.00013905	3.2018E-05	1.8296E-06	0	0	0	0	7.85696E-05	7.20412E-05	6.94833E-05	5.64647E-05	4.32934E-05	3.77959E-05	2.22194E-05	8.74268E-06	4.73403E-06	6.8338E-06	1.05752E-05	8.85721E-06	9.65894E-06	8.74268E-06	9.62076E-06	1.19878E-05	1.10715E-05	1.35912E-05	8.62814E-05	0.000104263	5.37159E-05	7.75388E-05	9.4795E-05	0.000116442	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
