(	897	,	9	,	1	)								
(	898	,	10	,	1	)								
(	899	,	11	,	1	)								
(	900	,	12	,	1	)								
(	901	,	13	,	1	)								
(	902	,	14	,	1	)								
(	903	,	15	,	1	)								
(	904	,	16	,	1	)								
(	905	,	17	,	1	)								
(	906	,	18	,	1	)								
(	907	,	19	,	1	)								
(	908	,	20	,	1	)								
(	909	,	21	,	1	)								
(	910	,	22	,	1	)								
(	911	,	23	,	1	)								
(	912	,	24	,	1	)								
(	913	,	1	,	1	)								
(	914	,	2	,	1	)								
(	915	,	3	,	1	)								
(	916	,	4	,	1	)								
(	917	,	5	,	1	)								
(	918	,	6	,	1	)								
(	919	,	7	,	1	)								
(	920	,	8	,	1	)								
(	921	,	9	,	1	)								
(	922	,	10	,	1	)								
(	923	,	11	,	1	)								
(	924	,	12	,	1	)								
(	925	,	13	,	1	)								
(	926	,	14	,	1	)								
(	927	,	15	,	1	)								
(	928	,	16	,	1	)								
(	929	,	17	,	1	)								
(	930	,	18	,	1	)								
(	931	,	19	,	1	)								
(	932	,	20	,	1	)								
(	933	,	21	,	1	)								
(	934	,	22	,	1	)								
(	935	,	23	,	1	)								
(	936	,	24	,	1	)								
(	937	,	1	,	1	)								
(	938	,	2	,	1	)								
(	939	,	3	,	1	)								
(	940	,	4	,	1	)								
(	941	,	5	,	1	)								
(	942	,	6	,	1	)								
(	943	,	7	,	1	)								
(	944	,	8	,	1	)								
(	945	,	9	,	1	)								
(	946	,	10	,	1	)								
(	947	,	11	,	1	)								
(	948	,	12	,	1	)								
(	949	,	13	,	1	)								
(	950	,	14	,	1	)								
(	951	,	15	,	1	)								
(	952	,	16	,	1	)								
(	953	,	17	,	1	)								
(	954	,	18	,	1	)								
(	955	,	19	,	1	)								
(	956	,	20	,	1	)								
(	957	,	21	,	1	)								
(	958	,	22	,	1	)								
(	959	,	23	,	1	)								
(	960	,	24	,	1	)								
(	961	,	1	,	1	)								
(	962	,	2	,	1	)								
(	963	,	3	,	1	)								
(	964	,	4	,	1	)								
(	965	,	5	,	1	)								
(	966	,	6	,	1	)								
(	967	,	7	,	1	)								
(	968	,	8	,	1	)								
(	969	,	9	,	1	)								
(	970	,	10	,	1	)								
(	971	,	11	,	1	)								
(	972	,	12	,	1	)								
(	973	,	13	,	1	)								
(	974	,	14	,	1	)								
(	975	,	15	,	1	)								
(	976	,	16	,	1	)								
(	977	,	17	,	1	)								
(	978	,	18	,	1	)								
(	979	,	19	,	1	)								
(	980	,	20	,	1	)								
(	981	,	21	,	1	)								
(	982	,	22	,	1	)								
(	983	,	23	,	1	)								
(	984	,	24	,	1	)								
(	985	,	1	,	1	)								
(	986	,	2	,	1	)								
(	987	,	3	,	1	)								
(	988	,	4	,	1	)								
(	989	,	5	,	1	)								
(	990	,	6	,	1	)								
(	991	,	7	,	1	)								
(	992	,	8	,	1	)								
(	993	,	9	,	1	)								
(	994	,	10	,	1	)								
(	995	,	11	,	1	)								
(	996	,	12	,	1	)								
(	997	,	13	,	1	)								
(	998	,	14	,	1	)								
(	999	,	15	,	1	)								
(	1000	,	16	,	1	)								
(	1001	,	17	,	1	)								
(	1002	,	18	,	1	)								
(	1003	,	19	,	1	)								
(	1004	,	20	,	1	)								
(	1005	,	21	,	1	)								
(	1006	,	22	,	1	)								
(	1007	,	23	,	1	)								
(	1008	,	24	,	1	)								
(	1009	,	1	,	1	)								
(	1010	,	2	,	1	)								
(	1011	,	3	,	1	)								
(	1012	,	4	,	1	)								
(	1013	,	5	,	1	)								
(	1014	,	6	,	1	)								
(	1015	,	7	,	1	)								
(	1016	,	8	,	1	)								
(	1017	,	9	,	1	)								
(	1018	,	10	,	1	)								
(	1019	,	11	,	1	)								
(	1020	,	12	,	1	)								
(	1021	,	13	,	1	)								
(	1022	,	14	,	1	)								
(	1023	,	15	,	1	)								
(	1024	,	16	,	1	)								
(	1025	,	17	,	1	)								
(	1026	,	18	,	1	)								
(	1027	,	19	,	1	)								
(	1028	,	20	,	1	)								
(	1029	,	21	,	1	)								
(	1030	,	22	,	1	)								
(	1031	,	23	,	1	)								
(	1032	,	24	,	1	)								
(	1033	,	1	,	11	)								
(	1034	,	2	,	11	)								
(	1035	,	3	,	11	)								
(	1036	,	4	,	11	)								
(	1037	,	5	,	11	)								
(	1038	,	6	,	11	)								
(	1039	,	7	,	11	)								
(	1040	,	8	,	11	)								
(	1041	,	9	,	11	)								
(	1042	,	10	,	11	)								
(	1043	,	11	,	11	)								
(	1044	,	12	,	11	)								
(	1045	,	13	,	11	)								
(	1046	,	14	,	11	)								
(	1047	,	15	,	11	)								
(	1048	,	16	,	11	)								
(	1049	,	17	,	11	)								
(	1050	,	18	,	11	)								
(	1051	,	19	,	11	)								
(	1052	,	20	,	11	)								
(	1053	,	21	,	11	)								
(	1054	,	22	,	11	)								
(	1055	,	23	,	11	)								
(	1056	,	24	,	11	)								
(	1057	,	1	,	1	)								
(	1058	,	2	,	1	)								
(	1059	,	3	,	1	)								
(	1060	,	4	,	1	)								
(	1061	,	5	,	1	)								
(	1062	,	6	,	1	)								
(	1063	,	7	,	1	)								
(	1064	,	8	,	1	)								
(	1065	,	9	,	1	)								
(	1066	,	10	,	1	)								
(	1067	,	11	,	1	)								
(	1068	,	12	,	1	)								
(	1069	,	13	,	1	)								
(	1070	,	14	,	1	)								
(	1071	,	15	,	1	)								
(	1072	,	16	,	1	)								
(	1073	,	17	,	1	)								
(	1074	,	18	,	1	)								
(	1075	,	19	,	1	)								
(	1076	,	20	,	1	)								
(	1077	,	21	,	1	)								
(	1078	,	22	,	1	)								
(	1079	,	23	,	1	)								
(	1080	,	24	,	1	)								
(	1081	,	1	,	11	)								
(	1082	,	2	,	11	)								
(	1083	,	3	,	11	)								
(	1084	,	4	,	11	)								
(	1085	,	5	,	11	)								
(	1086	,	6	,	11	)								
(	1087	,	7	,	11	)								
(	1088	,	8	,	11	)								
(	1089	,	9	,	11	)								
(	1090	,	10	,	11	)								
(	1091	,	11	,	11	)								
(	1092	,	12	,	11	)								
(	1093	,	13	,	11	)								
(	1094	,	14	,	11	)								
(	1095	,	15	,	11	)								
(	1096	,	16	,	11	)								
(	1097	,	17	,	11	)								
(	1098	,	18	,	11	)								
(	1099	,	19	,	11	)								
(	1100	,	20	,	11	)								
(	1101	,	21	,	11	)								
(	1102	,	22	,	11	)								
(	1103	,	23	,	11	)								
(	1104	,	24	,	11	)								
(	1105	,	1	,	11	)								
(	1106	,	2	,	11	)								
(	1107	,	3	,	11	)								
(	1108	,	4	,	11	)								
(	1109	,	5	,	11	)								
(	1110	,	6	,	11	)								
(	1111	,	7	,	11	)								
(	1112	,	8	,	11	)								
(	1113	,	9	,	11	)								
(	1114	,	10	,	11	)								
(	1115	,	11	,	11	)								
(	1116	,	12	,	11	)								
(	1117	,	13	,	11	)								
(	1118	,	14	,	11	)								
(	1119	,	15	,	11	)								
(	1120	,	16	,	11	)								
(	1121	,	17	,	11	)								
(	1122	,	18	,	11	)								
(	1123	,	19	,	11	)								
(	1124	,	20	,	11	)								
(	1125	,	21	,	11	)								
(	1126	,	22	,	11	)								
(	1127	,	23	,	11	)								
(	1128	,	24	,	11	)								
(	1129	,	1	,	1	)								
(	1130	,	2	,	1	)								
(	1131	,	3	,	1	)								
(	1132	,	4	,	1	)								
(	1133	,	5	,	1	)								
(	1134	,	6	,	1	)								
(	1135	,	7	,	1	)								
(	1136	,	8	,	1	)								
(	1137	,	9	,	1	)								
(	1138	,	10	,	1	)								
(	1139	,	11	,	1	)								
(	1140	,	12	,	1	)								
(	1141	,	13	,	1	)								
(	1142	,	14	,	1	)								
(	1143	,	15	,	1	)								
(	1144	,	16	,	1	)								
(	1145	,	17	,	1	)								
(	1146	,	18	,	1	)								
(	1147	,	19	,	1	)								
(	1148	,	20	,	1	)								
(	1149	,	21	,	1	)								
(	1150	,	22	,	1	)								
(	1151	,	23	,	1	)								
(	1152	,	24	,	1	)								
(	1153	,	1	,	11	)								
(	1154	,	2	,	11	)								
(	1155	,	3	,	11	)								
(	1156	,	4	,	11	)								
(	1157	,	5	,	11	)								
(	1158	,	6	,	11	)								
(	1159	,	7	,	11	)								
(	1160	,	8	,	11	)								
(	1161	,	9	,	11	)								
(	1162	,	10	,	11	)								
(	1163	,	11	,	11	)								
(	1164	,	12	,	11	)								
(	1165	,	13	,	11	)								
(	1166	,	14	,	11	)								
(	1167	,	15	,	11	)								
(	1168	,	16	,	11	)								
(	1169	,	17	,	11	)								
(	1170	,	18	,	11	)								
(	1171	,	19	,	11	)								
(	1172	,	20	,	11	)								
(	1173	,	21	,	11	)								
(	1174	,	22	,	11	)								
(	1175	,	23	,	11	)								
(	1176	,	24	,	11	)								
(	1177	,	1	,	11	)								
(	1178	,	2	,	11	)								
(	1179	,	3	,	11	)								
(	1180	,	4	,	11	)								
(	1181	,	5	,	11	)								
(	1182	,	6	,	11	)								
(	1183	,	7	,	11	)								
(	1184	,	8	,	11	)								
(	1185	,	9	,	11	)								
(	1186	,	10	,	11	)								
(	1187	,	11	,	11	)								
(	1188	,	12	,	11	)								
(	1189	,	13	,	11	)								
(	1190	,	14	,	11	)								
(	1191	,	15	,	11	)								
(	1192	,	16	,	11	)								
(	1193	,	17	,	11	)								
(	1194	,	18	,	11	)								
(	1195	,	19	,	11	)								
(	1196	,	20	,	11	)								
(	1197	,	21	,	11	)								
(	1198	,	22	,	11	)								
(	1199	,	23	,	11	)								
(	1200	,	24	,	11	)								
(	1201	,	1	,	1	)								
(	1202	,	2	,	1	)								
(	1203	,	3	,	1	)								
(	1204	,	4	,	1	)								
(	1205	,	5	,	1	)								
(	1206	,	6	,	1	)								
(	1207	,	7	,	1	)								
(	1208	,	8	,	1	)								
(	1209	,	9	,	1	)								
(	1210	,	10	,	1	)								
(	1211	,	11	,	1	)								
(	1212	,	12	,	1	)								
(	1213	,	13	,	1	)								
(	1214	,	14	,	1	)								
(	1215	,	15	,	1	)								
(	1216	,	16	,	1	)								
(	1217	,	17	,	1	)								
(	1218	,	18	,	1	)								
(	1219	,	19	,	1	)								
(	1220	,	20	,	1	)								
(	1221	,	21	,	1	)								
(	1222	,	22	,	1	)								
(	1223	,	23	,	1	)								
(	1224	,	24	,	1	)								
(	1225	,	1	,	1	)								
(	1226	,	2	,	1	)								
(	1227	,	3	,	1	)								
(	1228	,	4	,	1	)								
(	1229	,	5	,	1	)								
(	1230	,	6	,	1	)								
(	1231	,	7	,	1	)								
(	1232	,	8	,	1	)								
(	1233	,	9	,	1	)								
(	1234	,	10	,	1	)								
(	1235	,	11	,	1	)								
(	1236	,	12	,	1	)								
(	1237	,	13	,	1	)								
(	1238	,	14	,	1	)								
(	1239	,	15	,	1	)								
(	1240	,	16	,	1	)								
(	1241	,	17	,	1	)								
(	1242	,	18	,	1	)								
(	1243	,	19	,	1	)								
(	1244	,	20	,	1	)								
(	1245	,	21	,	1	)								
(	1246	,	22	,	1	)								
(	1247	,	23	,	1	)								
(	1248	,	24	,	1	)								
(	1249	,	1	,	11	)								
(	1250	,	2	,	11	)								
(	1251	,	3	,	11	)								
(	1252	,	4	,	11	)								
(	1253	,	5	,	11	)								
(	1254	,	6	,	11	)								
(	1255	,	7	,	11	)								
(	1256	,	8	,	11	)								
(	1257	,	9	,	11	)								
(	1258	,	10	,	11	)								
(	1259	,	11	,	11	)								
(	1260	,	12	,	11	)								
(	1261	,	13	,	11	)								
(	1262	,	14	,	11	)								
(	1263	,	15	,	11	)								
(	1264	,	16	,	11	)								
(	1265	,	17	,	11	)								
(	1266	,	18	,	11	)								
(	1267	,	19	,	11	)								
(	1268	,	20	,	11	)								
(	1269	,	21	,	11	)								
(	1270	,	22	,	11	)								
(	1271	,	23	,	11	)								
(	1272	,	24	,	11	)								
(	1273	,	1	,	1	)								
(	1274	,	2	,	1	)								
(	1275	,	3	,	1	)								
(	1276	,	4	,	1	)								
(	1277	,	5	,	1	)								
(	1278	,	6	,	1	)								
(	1279	,	7	,	1	)								
(	1280	,	8	,	1	)								
(	1281	,	9	,	1	)								
(	1282	,	10	,	1	)								
(	1283	,	11	,	1	)								
(	1284	,	12	,	1	)								
(	1285	,	13	,	1	)								
(	1286	,	14	,	1	)								
(	1287	,	15	,	1	)								
(	1288	,	16	,	1	)								
(	1289	,	17	,	1	)								
(	1290	,	18	,	1	)								
(	1291	,	19	,	1	)								
(	1292	,	20	,	1	)								
(	1293	,	21	,	1	)								
(	1294	,	22	,	1	)								
(	1295	,	23	,	1	)								
(	1296	,	24	,	1	)								
(	1297	,	1	,	1	)								
(	1298	,	2	,	1	)								
(	1299	,	3	,	1	)								
(	1300	,	4	,	1	)								
(	1301	,	5	,	1	)								
(	1302	,	6	,	1	)								
(	1303	,	7	,	1	)								
(	1304	,	8	,	1	)								
(	1305	,	9	,	1	)								
(	1306	,	10	,	1	)								
(	1307	,	11	,	1	)								
(	1308	,	12	,	1	)								
(	1309	,	13	,	1	)								
(	1310	,	14	,	1	)								
(	1311	,	15	,	1	)								
(	1312	,	16	,	1	)								
(	1313	,	17	,	1	)								
(	1314	,	18	,	1	)								
(	1315	,	19	,	1	)								
(	1316	,	20	,	1	)								
(	1317	,	21	,	1	)								
(	1318	,	22	,	1	)								
(	1319	,	23	,	1	)								
(	1320	,	24	,	1	)								
(	1321	,	1	,	11	)								
(	1322	,	2	,	11	)								
(	1323	,	3	,	11	)								
(	1324	,	4	,	11	)								
(	1325	,	5	,	11	)								
(	1326	,	6	,	11	)								
(	1327	,	7	,	11	)								
(	1328	,	8	,	11	)								
(	1329	,	9	,	11	)								
(	1330	,	10	,	11	)								
(	1331	,	11	,	11	)								
(	1332	,	12	,	11	)								
(	1333	,	13	,	11	)								
(	1334	,	14	,	11	)								
(	1335	,	15	,	11	)								
(	1336	,	16	,	11	)								
(	1337	,	17	,	11	)								
(	1338	,	18	,	11	)								
(	1339	,	19	,	11	)								
(	1340	,	20	,	11	)								
(	1341	,	21	,	11	)								
(	1342	,	22	,	11	)								
(	1343	,	23	,	11	)								
(	1344	,	24	,	11	)								
(	1345	,	1	,	1	)								
(	1346	,	2	,	1	)								
(	1347	,	3	,	1	)								
(	1348	,	4	,	1	)								
(	1349	,	5	,	1	)								
(	1350	,	6	,	1	)								
(	1351	,	7	,	1	)								
(	1352	,	8	,	1	)								
(	1353	,	9	,	1	)								
(	1354	,	10	,	1	)								
(	1355	,	11	,	1	)								
(	1356	,	12	,	1	)								
(	1357	,	13	,	1	)								
(	1358	,	14	,	1	)								
(	1359	,	15	,	1	)								
(	1360	,	16	,	1	)								
(	1361	,	17	,	1	)								
(	1362	,	18	,	1	)								
(	1363	,	19	,	1	)								
(	1364	,	20	,	1	)								
(	1365	,	21	,	1	)								
(	1366	,	22	,	1	)								
(	1367	,	23	,	1	)								
(	1368	,	24	,	1	)								
(	1369	,	1	,	11	)								
(	1370	,	2	,	11	)								
(	1371	,	3	,	11	)								
(	1372	,	4	,	11	)								
(	1373	,	5	,	11	)								
(	1374	,	6	,	11	)								
(	1375	,	7	,	11	)								
(	1376	,	8	,	11	)								
(	1377	,	9	,	11	)								
(	1378	,	10	,	11	)								
(	1379	,	11	,	11	)								
(	1380	,	12	,	11	)								
(	1381	,	13	,	11	)								
(	1382	,	14	,	11	)								
(	1383	,	15	,	11	)								
(	1384	,	16	,	11	)								
(	1385	,	17	,	11	)								
(	1386	,	18	,	11	)								
(	1387	,	19	,	11	)								
(	1388	,	20	,	11	)								
(	1389	,	21	,	11	)								
(	1390	,	22	,	11	)								
(	1391	,	23	,	11	)								
(	1392	,	24	,	11	)								
(	1393	,	1	,	11	)								
(	1394	,	2	,	11	)								
(	1395	,	3	,	11	)								
(	1396	,	4	,	11	)								
(	1397	,	5	,	11	)								
(	1398	,	6	,	11	)								
(	1399	,	7	,	11	)								
(	1400	,	8	,	11	)								
(	1401	,	9	,	11	)								
(	1402	,	10	,	11	)								
(	1403	,	11	,	11	)								
(	1404	,	12	,	11	)								
(	1405	,	13	,	11	)								
(	1406	,	14	,	11	)								
(	1407	,	15	,	11	)								
(	1408	,	16	,	11	)								
(	1409	,	17	,	11	)								
(	1410	,	18	,	11	)								
(	1411	,	19	,	11	)								
(	1412	,	20	,	11	)								
(	1413	,	21	,	11	)								
(	1414	,	22	,	11	)								
(	1415	,	23	,	11	)								
(	1416	,	24	,	11	)								
(	1417	,	1	,	11	)								
(	1418	,	2	,	11	)								
(	1419	,	3	,	11	)								
(	1420	,	4	,	11	)								
(	1421	,	5	,	11	)								
(	1422	,	6	,	11	)								
(	1423	,	7	,	11	)								
(	1424	,	8	,	11	)								
(	1425	,	9	,	11	)								
(	1426	,	10	,	11	)								
(	1427	,	11	,	11	)								
(	1428	,	12	,	11	)								
(	1429	,	13	,	11	)								
(	1430	,	14	,	11	)								
(	1431	,	15	,	11	)								
(	1432	,	16	,	11	)								
(	1433	,	17	,	11	)								
(	1434	,	18	,	11	)								
(	1435	,	19	,	11	)								
(	1436	,	20	,	11	)								
(	1437	,	21	,	11	)								
(	1438	,	22	,	11	)								
(	1439	,	23	,	11	)								
(	1440	,	24	,	11	)								
(	1441	,	1	,	1	)								
(	1442	,	2	,	1	)								
(	1443	,	3	,	1	)								
(	1444	,	4	,	1	)								
(	1445	,	5	,	1	)								
(	1446	,	6	,	1	)								
(	1447	,	7	,	1	)								
(	1448	,	8	,	1	)								
(	1449	,	9	,	1	)								
(	1450	,	10	,	1	)								
(	1451	,	11	,	1	)								
(	1452	,	12	,	1	)								
(	1453	,	13	,	1	)								
(	1454	,	14	,	1	)								
(	1455	,	15	,	1	)								
(	1456	,	16	,	1	)								
(	1457	,	17	,	1	)								
(	1458	,	18	,	1	)								
(	1459	,	19	,	1	)								
(	1460	,	20	,	1	)								
(	1461	,	21	,	1	)								
(	1462	,	22	,	1	)								
(	1463	,	23	,	1	)								
(	1464	,	24	,	1	)								
(	1465	,	1	,	1	)								
(	1466	,	2	,	1	)								
(	1467	,	3	,	1	)								
(	1468	,	4	,	1	)								
(	1469	,	5	,	1	)								
(	1470	,	6	,	1	)								
(	1471	,	7	,	1	)								
(	1472	,	8	,	1	)								
(	1473	,	9	,	1	)								
(	1474	,	10	,	1	)								
(	1475	,	11	,	1	)								
(	1476	,	12	,	1	)								
(	1477	,	13	,	1	)								
(	1478	,	14	,	1	)								
(	1479	,	15	,	1	)								
(	1480	,	16	,	1	)								
(	1481	,	17	,	1	)								
(	1482	,	18	,	1	)								
(	1483	,	19	,	1	)								
(	1484	,	20	,	1	)								
(	1485	,	21	,	1	)								
(	1486	,	22	,	1	)								
(	1487	,	23	,	1	)								
(	1488	,	24	,	1	)								
(	1489	,	1	,	1	)								
(	1490	,	2	,	1	)								
(	1491	,	3	,	1	)								
(	1492	,	4	,	1	)								
(	1493	,	5	,	1	)								
(	1494	,	6	,	1	)								
(	1495	,	7	,	1	)								
(	1496	,	8	,	1	)								
(	1497	,	9	,	1	)								
(	1498	,	10	,	1	)								
(	1499	,	11	,	1	)								
(	1500	,	12	,	1	)								
(	1501	,	13	,	1	)								
(	1502	,	14	,	1	)								
(	1503	,	15	,	1	)								
(	1504	,	16	,	1	)								
(	1505	,	17	,	1	)								
(	1506	,	18	,	1	)								
(	1507	,	19	,	1	)								
(	1508	,	20	,	1	)								
(	1509	,	21	,	1	)								
(	1510	,	22	,	1	)								
(	1511	,	23	,	1	)								
(	1512	,	24	,	1	)								
(	1513	,	1	,	11	)								
(	1514	,	2	,	11	)								
(	1515	,	3	,	11	)								
(	1516	,	4	,	11	)								
(	1517	,	5	,	11	)								
(	1518	,	6	,	11	)								
(	1519	,	7	,	11	)								
(	1520	,	8	,	11	)								
(	1521	,	9	,	11	)								
(	1522	,	10	,	11	)								
(	1523	,	11	,	11	)								
(	1524	,	12	,	11	)								
(	1525	,	13	,	11	)								
(	1526	,	14	,	11	)								
(	1527	,	15	,	11	)								
(	1528	,	16	,	11	)								
(	1529	,	17	,	11	)								
(	1530	,	18	,	11	)								
(	1531	,	19	,	11	)								
(	1532	,	20	,	11	)								
(	1533	,	21	,	11	)								
(	1534	,	22	,	11	)								
(	1535	,	23	,	11	)								
(	1536	,	24	,	11	)								
(	1537	,	1	,	1	)								
(	1538	,	2	,	1	)								
(	1539	,	3	,	1	)								
(	1540	,	4	,	1	)								
(	1541	,	5	,	1	)								
(	1542	,	6	,	1	)								
(	1543	,	7	,	1	)								
(	1544	,	8	,	1	)								
(	1545	,	9	,	1	)								
(	1546	,	10	,	1	)								
(	1547	,	11	,	1	)								
(	1548	,	12	,	1	)								
(	1549	,	13	,	1	)								
(	1550	,	14	,	1	)								
(	1551	,	15	,	1	)								
(	1552	,	16	,	1	)								
(	1553	,	17	,	1	)								
(	1554	,	18	,	1	)								
(	1555	,	19	,	1	)								
(	1556	,	20	,	1	)								
(	1557	,	21	,	1	)								
(	1558	,	22	,	1	)								
(	1559	,	23	,	1	)								
(	1560	,	24	,	1	)								
(	1561	,	1	,	11	)								
(	1562	,	2	,	11	)								
(	1563	,	3	,	11	)								
(	1564	,	4	,	11	)								
(	1565	,	5	,	11	)								
(	1566	,	6	,	11	)								
(	1567	,	7	,	11	)								
(	1568	,	8	,	11	)								
(	1569	,	9	,	11	)								
(	1570	,	10	,	11	)								
(	1571	,	11	,	11	)								
(	1572	,	12	,	11	)								
(	1573	,	13	,	11	)								
(	1574	,	14	,	11	)								
(	1575	,	15	,	11	)								
(	1576	,	16	,	11	)								
(	1577	,	17	,	11	)								
(	1578	,	18	,	11	)								
(	1579	,	19	,	11	)								
(	1580	,	20	,	11	)								
(	1581	,	21	,	11	)								
(	1582	,	22	,	11	)								
(	1583	,	23	,	11	)								
(	1584	,	24	,	11	)								
(	1585	,	1	,	11	)								
(	1586	,	2	,	11	)								
(	1587	,	3	,	11	)								
(	1588	,	4	,	11	)								
(	1589	,	5	,	11	)								
(	1590	,	6	,	11	)								
(	1591	,	7	,	11	)								
(	1592	,	8	,	11	)								
(	1593	,	9	,	11	)								
(	1594	,	10	,	11	)								
(	1595	,	11	,	11	)								
(	1596	,	12	,	11	)								
(	1597	,	13	,	11	)								
(	1598	,	14	,	11	)								
(	1599	,	15	,	11	)								
(	1600	,	16	,	11	)								
(	1601	,	17	,	11	)								
(	1602	,	18	,	11	)								
(	1603	,	19	,	11	)								
(	1604	,	20	,	11	)								
(	1605	,	21	,	11	)								
(	1606	,	22	,	11	)								
(	1607	,	23	,	11	)								
(	1608	,	24	,	11	)								
(	1609	,	1	,	12	)								
(	1610	,	2	,	12	)								
(	1611	,	3	,	12	)								
(	1612	,	4	,	12	)								
(	1613	,	5	,	12	)								
(	1614	,	6	,	12	)								
(	1615	,	7	,	12	)								
(	1616	,	8	,	12	)								
(	1617	,	9	,	12	)								
(	1618	,	10	,	12	)								
(	1619	,	11	,	12	)								
(	1620	,	12	,	12	)								
(	1621	,	13	,	12	)								
(	1622	,	14	,	12	)								
(	1623	,	15	,	12	)								
(	1624	,	16	,	12	)								
(	1625	,	17	,	12	)								
(	1626	,	18	,	12	)								
(	1627	,	19	,	12	)								
(	1628	,	20	,	12	)								
(	1629	,	21	,	12	)								
(	1630	,	22	,	12	)								
(	1631	,	23	,	12	)								
(	1632	,	24	,	12	)								
(	1633	,	1	,	11	)								
(	1634	,	2	,	11	)								
(	1635	,	3	,	11	)								
(	1636	,	4	,	11	)								
(	1637	,	5	,	11	)								
(	1638	,	6	,	11	)								
(	1639	,	7	,	11	)								
(	1640	,	8	,	11	)								
(	1641	,	9	,	11	)								
(	1642	,	10	,	11	)								
(	1643	,	11	,	11	)								
(	1644	,	12	,	11	)								
(	1645	,	13	,	11	)								
(	1646	,	14	,	11	)								
(	1647	,	15	,	11	)								
(	1648	,	16	,	11	)								
(	1649	,	17	,	11	)								
(	1650	,	18	,	11	)								
(	1651	,	19	,	11	)								
(	1652	,	20	,	11	)								
(	1653	,	21	,	11	)								
(	1654	,	22	,	11	)								
(	1655	,	23	,	11	)								
(	1656	,	24	,	11	)								
(	1657	,	1	,	11	)								
(	1658	,	2	,	11	)								
(	1659	,	3	,	11	)								
(	1660	,	4	,	11	)								
(	1661	,	5	,	11	)								
(	1662	,	6	,	11	)								
(	1663	,	7	,	11	)								
(	1664	,	8	,	11	)								
(	1665	,	9	,	11	)								
(	1666	,	10	,	11	)								
(	1667	,	11	,	11	)								
(	1668	,	12	,	11	)								
(	1669	,	13	,	11	)								
(	1670	,	14	,	11	)								
(	1671	,	15	,	11	)								
(	1672	,	16	,	11	)								
(	1673	,	17	,	11	)								
(	1674	,	18	,	11	)								
(	1675	,	19	,	11	)								
(	1676	,	20	,	11	)								
(	1677	,	21	,	11	)								
(	1678	,	22	,	11	)								
(	1679	,	23	,	11	)								
(	1680	,	24	,	11	)								
(	1681	,	1	,	11	)								
(	1682	,	2	,	11	)								
(	1683	,	3	,	11	)								
(	1684	,	4	,	11	)								
(	1685	,	5	,	11	)								
(	1686	,	6	,	11	)								
(	1687	,	7	,	11	)								
(	1688	,	8	,	11	)								
(	1689	,	9	,	11	)								
(	1690	,	10	,	11	)								
(	1691	,	11	,	11	)								
(	1692	,	12	,	11	)								
(	1693	,	13	,	11	)								
(	1694	,	14	,	11	)								
(	1695	,	15	,	11	)								
(	1696	,	16	,	11	)								
(	1697	,	17	,	11	)								
(	1698	,	18	,	11	)								
(	1699	,	19	,	11	)								
(	1700	,	20	,	11	)								
(	1701	,	21	,	11	)								
(	1702	,	22	,	11	)								
(	1703	,	23	,	11	)								
(	1704	,	24	,	11	)								
(	1705	,	1	,	11	)								
(	1706	,	2	,	11	)								
(	1707	,	3	,	11	)								
(	1708	,	4	,	11	)								
(	1709	,	5	,	11	)								
(	1710	,	6	,	11	)								
(	1711	,	7	,	11	)								
(	1712	,	8	,	11	)								
(	1713	,	9	,	11	)								
(	1714	,	10	,	11	)								
(	1715	,	11	,	11	)								
(	1716	,	12	,	11	)								
(	1717	,	13	,	11	)								
(	1718	,	14	,	11	)								
(	1719	,	15	,	11	)								
(	1720	,	16	,	11	)								
(	1721	,	17	,	11	)								
(	1722	,	18	,	11	)								
(	1723	,	19	,	11	)								
(	1724	,	20	,	11	)								
(	1725	,	21	,	11	)								
(	1726	,	22	,	11	)								
(	1727	,	23	,	11	)								
(	1728	,	24	,	11	)								
(	1729	,	1	,	11	)								
(	1730	,	2	,	11	)								
(	1731	,	3	,	11	)								
(	1732	,	4	,	11	)								
(	1733	,	5	,	11	)								
(	1734	,	6	,	11	)								
(	1735	,	7	,	11	)								
(	1736	,	8	,	11	)								
(	1737	,	9	,	11	)								
(	1738	,	10	,	11	)								
(	1739	,	11	,	11	)								
(	1740	,	12	,	11	)								
(	1741	,	13	,	11	)								
(	1742	,	14	,	11	)								
(	1743	,	15	,	11	)								
(	1744	,	16	,	11	)								
(	1745	,	17	,	11	)								
(	1746	,	18	,	11	)								
(	1747	,	19	,	11	)								
(	1748	,	20	,	11	)								
(	1749	,	21	,	11	)								
(	1750	,	22	,	11	)								
(	1751	,	23	,	11	)								
(	1752	,	24	,	11	)								
(	1753	,	1	,	1	)								
(	1754	,	2	,	1	)								
(	1755	,	3	,	1	)								
(	1756	,	4	,	1	)								
(	1757	,	5	,	1	)								
(	1758	,	6	,	1	)								
(	1759	,	7	,	1	)								
(	1760	,	8	,	1	)								
(	1761	,	9	,	1	)								
(	1762	,	10	,	1	)								
(	1763	,	11	,	1	)								
(	1764	,	12	,	1	)								
(	1765	,	13	,	1	)								
(	1766	,	14	,	1	)								
(	1767	,	15	,	1	)								
(	1768	,	16	,	1	)								
(	1769	,	17	,	1	)								
(	1770	,	18	,	1	)								
