# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
102	0.000141171	0.000121452	0.000107928	0.000102522	0.00010659	0.000120063	0.00015798	0.00021696	0.000261771	0.000289197	0.000289851	0.000288396	0.000260568	0.000247653	0.000241767	0.000236895	0.000243336	0.000242418	0.000272016	0.00032649	0.00030498	0.000265179	0.000217179	0.000170865	0.00064071	0.00066429	0.00068478	0.00070893	0.00072945	0.00064095	0.0004335	0.000238203	7.3734E-05	0	0	0	0	0	0	0	0	0.000161301	0.000265779	0.00031101	0.00034668	0.0003801	0.00040809	0.00043509	0	0	0	0	0	1.99848E-05	0.000179863	0.000399696	0.000589552	0.000709461	0.000799392	0.000819377	0.000799392	0.000709461	0.000559575	0.000359727	0.000139894	9.99241E-06	0	0	0	0	0	0	5.67938E-05	5.14679E-05	4.82325E-05	4.878E-05	4.87302E-05	4.29563E-05	3.65352E-05	3.66845E-05	3.39469E-05	3.05622E-05	2.74761E-05	2.74263E-05	2.94173E-05	3.26527E-05	3.52411E-05	3.49922E-05	3.21052E-05	3.05622E-05	2.61321E-05	2.3494E-05	2.3494E-05	2.53357E-05	2.71276E-05	2.92182E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
103	0.000143097	0.000129243	0.000124332	0.000128427	0.000156993	0.000241287	0.00035436	0.0004542	0.00047895	0.00047823	0.00047409	0.00043815	0.00043413	0.00045384	0.00045795	0.00045414	0.00044103	0.0004203	0.0004257	0.0004608	0.00041535	0.00034665	0.000292941	0.00024129	0.00045834	0.00047616	0.00049224	0.00051747	0.00055422	0.00048465	0.000271029	7.8984E-05	0	0	0	0	0	0	0	0	0	7.2903E-05	0.000208041	0.000273195	0.00032718	0.00036477	0.00039141	0.00041418	0	0	0	0	0	1.99848E-05	0.000189856	0.000409689	0.000589552	0.000719453	0.000809385	0.000849354	0.000819377	0.000729446	0.000569567	0.000359727	0.000139894	9.99241E-06	0	0	0	0	0	0	3.14083E-05	3.4146E-05	3.69334E-05	3.91733E-05	3.97208E-05	3.74312E-05	2.44895E-05	2.17021E-05	2.03084E-05	1.96115E-05	2.12541E-05	2.49375E-05	3.07115E-05	3.72818E-05	4.29563E-05	4.71374E-05	4.71374E-05	4.61917E-05	4.00693E-05	3.43451E-05	3.34491E-05	3.65352E-05	4.12639E-05	4.69881E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
104	0.000208233	0.000193794	0.00018552	0.000187374	0.000204417	0.000279882	0.0003921	0.00049044	0.00051948	0.00051234	0.00050247	0.00046305	0.00045492	0.00046725	0.00047163	0.00047124	0.00045159	0.00043326	0.00043881	0.00046644	0.00042351	0.00035817	0.00030288	0.000253227	0.00043833	0.00046083	0.00048081	0.00050631	0.00053724	0.00043482	0.000211623	3.9576E-05	0	0	0	0	0	0	0	0	0	5.7072E-05	0.000179547	0.000226956	0.000269613	0.00030012	0.00032811	0.00035601	0	0	0	0	0	1.99848E-05	0.000159878	0.000219833	0.000409689	0.000699468	0.000769415	0.000809385	0.000769415	0.000649506	0.000489628	0.000229825	9.99241E-05	1.99848E-05	0	0	0	0	0	0	5.21647E-05	5.6545E-05	5.98799E-05	6.1423E-05	6.26176E-05	5.8984E-05	3.82276E-05	2.30461E-05	1.84667E-05	1.88649E-05	2.37429E-05	3.04626E-05	3.71823E-05	4.3006E-05	4.62414E-05	4.53455E-05	4.11146E-05	3.70827E-05	3.09604E-05	2.76752E-05	2.87205E-05	3.39469E-05	3.94222E-05	4.31554E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
105	0.000223809	0.000204129	0.000194748	0.000193824	0.000211029	0.000283254	0.00038721	0.00048348	0.00050283	0.00049851	0.00050115	0.00047562	0.00046938	0.00047022	0.0004716	0.00046965	0.00045069	0.00043545	0.00043803	0.00046848	0.00042771	0.00035649	0.000298158	0.000264609	0.00038358	0.00041292	0.00044091	0.00047874	0.00052347	0.00042333	0.000207708	2.76612E-05	0	0	0	0	0	0	0	0	0	2.59947E-05	0.000161052	0.00022662	0.000281193	0.00032352	0.00035475	0.00038427	0	0	0	0	0	1.99848E-05	7.99392E-05	0.000169871	0.000229825	0.000559575	0.000779408	0.00082937	0.000779408	0.000699468	0.000549582	0.000359727	0.000139894	1.99848E-05	0	0	0	0	0	0	4.52459E-05	4.65899E-05	4.81827E-05	4.89293E-05	4.79836E-05	4.21101E-05	2.6381E-05	2.21999E-05	2.12541E-05	1.98604E-05	1.92631E-05	1.99102E-05	2.19012E-05	2.40416E-05	2.46886E-05	2.26976E-05	2.04577E-05	1.78694E-05	1.46838E-05	1.47833E-05	2.20505E-05	3.53406E-05	5.09701E-05	6.68983E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
106	0.000228918	0.000211392	0.000200412	0.000203304	0.000225711	0.00030003	0.0004014	0.00048939	0.00051414	0.00050766	0.00050091	0.00046596	0.00045423	0.00047328	0.00047484	0.00047481	0.00046839	0.00044694	0.00045465	0.00048447	0.00043737	0.00037104	0.00031914	0.000253683	0.00041424	0.00044016	0.000459	0.00048282	0.00050733	0.00040626	0.000230955	6.7737E-05	0	0	0	0	0	0	0	0	0	0.000112395	0.000232788	0.000276279	0.00031503	0.00034776	0.00036552	0.00037752	0	0	0	0	0	9.99241E-06	7.99392E-05	0.000179863	0.000379711	0.000729446	0.000819377	0.000839362	0.000799392	0.000709461	0.000549582	0.000349734	0.000139894	1.99848E-05	0	0	0	0	0	0	7.83964E-05	8.38219E-05	8.60121E-05	8.59125E-05	8.57632E-05	7.25727E-05	4.98751E-05	4.20603E-05	3.97706E-05	3.80783E-05	3.91235E-05	4.12639E-05	4.38024E-05	4.70876E-05	5.07212E-05	5.34091E-05	5.57983E-05	6.55046E-05	7.83466E-05	9.05416E-05	9.64151E-05	0.000107266	0.000125235	0.000136584	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
107	0.000222324	0.000206382	0.000200889	0.000199338	0.00022011	0.000287859	0.00038214	0.00047193	0.00051324	0.0005226	0.00052479	0.00047682	0.00046266	0.00048333	0.00048144	0.00047439	0.00044538	0.0004143	0.00041508	0.00044223	0.0004011	0.00034041	0.00029046	0.000244815	0.00039417	0.00040593	0.00042033	0.00045165	0.00046692	0.00040635	0.000297108	0.000194127	0.000105561	4.5573E-05	3.4992E-06	0	0	0	0	0	5.2905E-05	0.000207624	0.00030945	0.00034461	0.00037434	0.00039876	0.00041916	0.00043641	0	0	0	0	0	1.99848E-05	0.000109916	2.99772E-05	0.00024981	0.000739438	0.000559575	0.000709461	0.000809385	0.000719453	0.000559575	0.000359727	0.000139894	1.99848E-05	0	0	0	0	0	0	0.000144747	0.000150073	0.000147535	0.000124787	0.00010418	9.93519E-05	7.83964E-05	7.55592E-05	8.54645E-05	9.87546E-05	0.00012852	0.000160576	0.000151168	0.000149774	0.000145992	0.000129317	0.000108759	9.82071E-05	9.47228E-05	9.76595E-05	0.00010199	0.00010647	0.000109705	0.000111746	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
108	0.000213177	0.000194967	0.00018606	0.000180579	0.00018582	0.000215589	0.000278229	0.00035364	0.00038967	0.00038238	0.00036552	0.00034437	0.00031989	0.00031686	0.0003177	0.00030936	0.00030798	0.00030342	0.00031482	0.00033354	0.00029451	0.000249177	0.000209154	0.000166386	0.00045174	0.00046665	0.00048057	0.00049824	0.00051015	0.00040392	0.000247284	0.000104646	0	0	0	0	0	0	0	6.4986E-05	0.00016905	0.0003066	0.00040917	0.00046791	0.00051348	0.00055047	0.00058587	0.0006177	0	0	0	0	0	1.99848E-05	0.000139894	0.000409689	0.000419681	0.00057956	0.000679484	0.000739438	0.000709461	0.000639514	0.000519605	0.000359727	0.000139894	1.99848E-05	0	0	0	0	0	0	0.000111398	0.00011075	0.000106171	9.97999E-05	9.52703E-05	7.78987E-05	6.6948E-05	6.39117E-05	6.11741E-05	6.32149E-05	6.86404E-05	7.11292E-05	7.08305E-05	6.7396E-05	5.91831E-05	4.69383E-05	3.39967E-05	2.82227E-05	2.69783E-05	2.84218E-05	3.44446E-05	5.04724E-05	7.30704E-05	9.43743E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
109	0.00013461	0.000115572	0.000104829	0.000100044	0.000102969	0.000107826	0.000133443	0.000183468	0.00022893	0.00026235	0.000279765	0.000282342	0.0002553	0.000237	0.000232842	0.000219858	0.000217488	0.000216696	0.000235239	0.000279099	0.000264555	0.000225741	0.000182964	0.000145782	0.00064578	0.00067362	0.0007062	0.00072984	0.00074085	0.00066471	0.00055896	0.00045198	0.00035136	0.00026853	0.000208542	0.000168465	0.000146886	0.000143472	0.000162135	0.000200043	0.000268029	0.00040308	0.00051291	0.00054798	0.00057756	0.00060345	0.00062745	0.00065205	0	0	0	0	0	1.99848E-05	0.000159878	0.000329749	0.000569567	0.000589552	0.000779408	0.000729446	0.000559575	0.000619529	0.000509613	0.00024981	1.99848E-05	1.99848E-05	0	0	0	0	0	0	0.000113737	0.000117719	9.86053E-05	8.98448E-05	9.32295E-05	0.000103433	0.000100994	9.0691E-05	8.29758E-05	7.03826E-05	6.24185E-05	5.88844E-05	6.0079E-05	6.53552E-05	6.85906E-05	6.60023E-05	6.42104E-05	6.2518E-05	6.03279E-05	5.46535E-05	5.19656E-05	5.00244E-05	4.7884E-05	4.70876E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
110	0.000119409	0.000105801	0.000101202	0.000105153	0.000134187	0.000216561	0.00032763	0.00041949	0.00045597	0.00046473	0.00047226	0.00043299	0.00043383	0.00044739	0.00045102	0.00045048	0.00043386	0.00039783	0.00039759	0.00043362	0.00040131	0.00033567	0.000276999	0.000219468	0.00067329	0.00069528	0.00071568	0.00073794	0.00075636	0.00064845	0.00046917	0.000298023	0.000166467	6.9402E-05	0	0	0	0	0	0	1.53303E-05	0.000186045	0.00031836	0.00036483	0.00039933	0.00043857	0.00048066	0.0005184	0	0	0	0	0	2.99772E-05	0.000159878	0.000299772	0.000419681	0.000259803	0.000349734	0.000529598	0.000599544	0.00049962	0.000549582	0.000359727	0.000139894	1.99848E-05	0	0	0	0	0	0	4.62912E-05	4.73863E-05	4.96262E-05	4.93773E-05	4.75854E-05	3.99697E-05	3.52908E-05	3.25532E-05	2.90191E-05	3.5042E-05	4.72867E-05	5.0323E-05	5.05221E-05	4.98751E-05	4.73365E-05	4.53953E-05	4.43002E-05	4.89791E-05	5.40064E-05	5.66445E-05	6.46086E-05	7.36677E-05	8.18309E-05	9.07905E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
111	0.000186903	0.000168831	0.000161046	0.000161706	0.000183258	0.00025932	0.00037104	0.00046722	0.00049464	0.00049143	0.00048849	0.00045078	0.0004494	0.00046827	0.0004698	0.00046803	0.00044679	0.00042933	0.00042963	0.00046215	0.00042642	0.00036009	0.00029808	0.000253119	0.00055638	0.00059346	0.00062322	0.00064896	0.00066645	0.00051648	0.000279945	8.5233E-05	0	0	0	0	0	0	0	0	0	4.2825E-05	0.000167718	0.000212625	0.000254949	0.00030201	0.00035019	0.00039177	0	0	0	0	0	2.99772E-05	0.000209841	0.000429673	0.000599544	0.000719453	0.000809385	0.000839362	0.000809385	0.000719453	0.000559575	0.000359727	0.000139894	1.99848E-05	0	0	0	0	0	0	9.97999E-05	0.000108013	0.000112393	0.000109805	0.000105972	8.75551E-05	9.08403E-05	0.000146589	0.000163712	0.000159978	0.000147584	0.000135041	0.000126579	0.000122746	0.000119362	0.000112791	9.01434E-05	7.77493E-05	7.8048E-05	7.94915E-05	8.16318E-05	8.98448E-05	9.35779E-05	9.32793E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
112	0.000220146	0.000201477	0.000192501	0.000192705	0.000209472	0.000281109	0.00039816	0.00048393	0.00049656	0.00049467	0.00049143	0.00046221	0.00046017	0.00047106	0.00047259	0.00047067	0.0004506	0.00043902	0.00043725	0.00046383	0.00042552	0.00035565	0.000295149	0.000246696	0.00042876	0.00046056	0.00048699	0.00051582	0.00053238	0.00038916	0.00014547	0	0	0	0	0	0	0	0	0	0	1.1331E-05	0.000177297	0.000247617	0.00030669	0.00034869	0.0003855	0.00041667	0	0	0	0	0	2.99772E-05	0.000209841	0.000429673	0.000589552	0.000709461	0.000799392	0.00082937	0.000809385	0.000709461	0.000559575	0.000359727	0.000139894	1.99848E-05	0	0	0	0	0	0	9.1338E-05	9.05416E-05	8.98946E-05	8.57134E-05	7.82969E-05	6.28167E-05	4.8332E-05	5.92328E-05	6.50566E-05	6.4509E-05	6.21198E-05	5.94319E-05	5.62463E-05	5.24136E-05	4.77347E-05	3.82276E-05	2.7277E-05	2.46886E-05	2.98653E-05	4.32051E-05	6.22194E-05	8.12336E-05	9.5569E-05	0.000105275	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
113	0.000218175	0.000202356	0.000195663	0.000197589	0.000216195	0.000281802	0.00038628	0.00047283	0.00050514	0.00050556	0.00050028	0.00045708	0.0004482	0.00046572	0.00047373	0.0004617	0.00045489	0.00042744	0.0004248	0.00045039	0.0004152	0.00035193	0.000298194	0.000247986	0.00044067	0.00045615	0.00046632	0.00048189	0.00048882	0.00038133	0.000226371	8.79E-05	0	0	0	0	0	0	0	0	0	0.000119475	0.000255282	0.00030861	0.0003471	0.00037608	0.00040485	0.00043026	0	0	0	0	0	2.99772E-05	0.000129901	0.000279787	0.000519605	0.000709461	0.000819377	0.000729446	0.000639514	0.000659499	0.000359727	0.000189856	0.000129901	0	0	0	0	0	0	0	0.000111398	0.00011523	0.000118466	0.000117868	0.000116276	0.000106271	8.86502E-05	8.41206E-05	9.72613E-05	0.000106022	0.00010632	0.00010866	0.000110253	0.00011085	0.000109207	0.000105823	0.000104578	0.00011747	0.000120755	0.000107266	0.000106022	0.000117669	0.000115828	0.000109207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
114	0.000214392	0.000197673	0.000189249	0.000190935	0.000213249	0.000279873	0.00037734	0.00046659	0.00049575	0.00049215	0.00048453	0.00045273	0.00044904	0.00046158	0.00046626	0.00046482	0.00044547	0.00042168	0.00041358	0.00043602	0.00040065	0.00033828	0.000289491	0.000236241	0.00045234	0.0004704	0.00048573	0.00050472	0.00051981	0.00039159	0.000244536	9.3564E-05	0	0	0	0	0	0	0	0	0	6.582E-05	0.000217041	0.00027228	0.00031218	0.00034584	0.00037293	0.00039858	0	0	0	0	0	1.99848E-05	7.99392E-05	0.000169871	0.00024981	0.000429673	0.000819377	0.00082937	0.0007894	0.000709461	0.000549582	0.000359727	0.000139894	1.99848E-05	0	0	0	0	0	0	0.00011528	0.000120755	0.00011538	0.000104081	9.62658E-05	8.63605E-05	8.5813E-05	0.000103433	0.000109755	0.000109606	0.00010418	9.8008E-05	8.75053E-05	7.55094E-05	6.24683E-05	5.25629E-05	4.33545E-05	3.80285E-05	3.47931E-05	3.09604E-05	2.96164E-05	2.84218E-05	2.57339E-05	2.30958E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
115	0.00020163	0.000177156	0.000165708	0.000154644	0.000147876	0.000151425	0.000193641	0.000251742	0.000288687	0.000294609	0.00030045	0.000296946	0.00027306	0.000269625	0.000265425	0.000268923	0.000272829	0.000274971	0.000286521	0.00031665	0.000296649	0.000259959	0.000222309	0.000181122	0.0004314	0.00046275	0.00049116	0.00051789	0.0005274	0.00038916	0.000251199	0.000119808	2.48283E-05	0	0	0	0	0	0	0	0	0.000108228	0.000215289	0.000251865	0.000272361	0.00030285	0.00033084	0.00035361	0	0	0	0	0	2.99772E-05	0.000189856	0.000269795	0.000409689	0.000479635	0.000599544	0.000419681	0.00053959	0.000549582	0.000479635	0.000229825	0.000139894	1.99848E-05	0	0	0	0	0	0	2.05075E-05	1.87156E-05	1.80685E-05	1.90142E-05	2.12541E-05	1.88649E-05	1.43353E-05	1.41362E-05	1.35887E-05	1.2195E-05	1.0204E-05	9.05914E-06	9.00937E-06	1.00547E-05	1.17968E-05	1.30412E-05	1.61273E-05	2.09555E-05	1.82178E-05	1.33896E-05	1.3738E-05	1.67743E-05	2.53855E-05	3.57886E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
116	0.000150567	0.000132477	0.000122712	0.000118113	0.000124824	0.000135069	0.000171279	0.000222504	0.00026253	0.000280644	0.000287742	0.000288492	0.000262071	0.000251937	0.000246786	0.000246606	0.000258867	0.00027198	0.00028257	0.00031587	0.00030045	0.000261414	0.000221826	0.000180852	0.00037419	0.000393	0.00041067	0.00043083	0.00043608	0.00033111	0.000206127	7.6401E-05	0	0	0	0	0	0	0	0	0	6.5403E-05	0.000165384	0.00021579	0.000254949	0.000280026	0.000297357	0.00031218	0	0	0	0	0	1.99848E-05	0.000199848	0.000229825	0.000409689	0.000599544	0.000389704	0.000569567	0.00049962	0.00028978	0.000169871	0.000159878	0.000139894	1.99848E-05	0	0	0	0	0	0	4.52459E-05	5.73912E-05	6.55543E-05	6.81427E-05	6.97355E-05	5.73912E-05	4.36033E-05	4.12141E-05	3.95217E-05	4.03679E-05	3.87751E-05	3.98204E-05	4.45491E-05	4.91782E-05	5.01737E-05	5.14679E-05	5.20652E-05	5.45539E-05	6.12736E-05	6.92875E-05	6.97852E-05	7.88942E-05	9.47228E-05	0.000106669	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
117	0.000156195	0.000145344	0.000141852	0.00014604	0.000175863	0.000252858	0.00035796	0.00045681	0.00049248	0.00050565	0.00051561	0.00047277	0.00047043	0.00048903	0.00049359	0.00049029	0.00046581	0.00043542	0.00043827	0.0004476	0.00040926	0.00034293	0.000292926	0.000247968	0.00032652	0.00034044	0.00034977	0.00035802	0.0003555	0.000293025	0.000232536	0.0001698	0.000107895	5.0406E-05	5.3322E-06	0	0	0	8.4984E-06	6.4653E-05	0.000137055	0.000221289	0.000285777	0.00031986	0.00034569	0.00036069	0.0003645	0.00036894	0	0	0	0	0	0	0.000109916	7.99392E-05	7.99392E-05	0.000229825	0.000119909	0.000129901	9.99241E-05	6.99468E-05	4.9962E-05	1.99848E-05	5.99544E-05	1.99848E-05	0	0	0	0	0	0	0.000124937	0.000129068	0.000132901	0.000111746	0.000108162	0.00010423	0.000115977	0.000129815	0.000145593	0.000156643	0.000162218	0.000177599	0.000198604	0.000201441	0.000176205	0.000151318	0.000118217	9.67138E-05	0.000103782	0.000101393	0.000112542	0.000123493	0.000153358	0.000182427	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
118	0.000220602	0.000206013	0.000201402	0.000201438	0.000224502	0.000286791	0.00038166	0.00046524	0.00049593	0.0005055	0.00051036	0.00047475	0.00047457	0.00048897	0.00048546	0.00048504	0.00045969	0.00043098	0.00042111	0.0004317	0.00039684	0.00033534	0.000280272	0.000236598	0.00037509	0.00038451	0.00039735	0.00041943	0.00042858	0.00035652	0.000277944	0.000187797	9.8979E-05	2.27454E-05	0	0	0	0	0	0	5.982E-05	0.000165801	0.000288525	0.00035394	0.0004026	0.00043983	0.00046533	0.00048858	0	0	0	0	0	9.99241E-06	2.99772E-05	0.000179863	0.000239818	0.000299772	0.000449658	0.000569567	0.000369719	0.000169871	0.000109916	9.99241E-05	2.99772E-05	9.99241E-06	0	0	0	0	0	0	0.000204279	0.000216175	0.000224089	0.000224139	0.000217768	0.000207813	0.000232452	0.000263163	0.000265503	0.000263014	0.000268837	0.000281879	0.000295268	0.000303631	0.000299947	0.000281928	0.000251814	0.000235139	0.000225085	0.00021274	0.00020184	0.000193328	0.000183373	0.000170232	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
119	0.000210816	0.000192927	0.000187059	0.000188976	0.000205587	0.000267069	0.00037206	0.00046302	0.00049545	0.00049833	0.00050742	0.0004707	0.00046803	0.00048309	0.0004854	0.00048249	0.00045345	0.00042492	0.00042531	0.00044877	0.00041562	0.00035085	0.000295467	0.000241062	0.00050781	0.00051573	0.00052497	0.00054222	0.00054555	0.00042492	0.000299025	0.000181296	9.1314E-05	2.24955E-05	0	0	0	0	0	0	6.6237E-05	0.000175881	0.000280944	0.00031611	0.00034443	0.00037401	0.00040233	0.00042858	0	0	0	0	0	3.99696E-05	0.000179863	0.000369719	0.000569567	0.000659499	0.000569567	0.000699468	0.000679484	0.000629522	0.000349734	0.000319757	0.000149886	2.99772E-05	0	0	0	0	0	0	0.000155797	0.000142159	0.000132254	0.000118117	0.000102139	8.17811E-05	7.96906E-05	7.17763E-05	6.27669E-05	5.764E-05	5.62463E-05	5.72916E-05	5.83369E-05	5.61965E-05	5.1667E-05	4.5445E-05	3.83769E-05	3.15577E-05	2.61819E-05	2.11048E-05	1.94622E-05	2.2847E-05	2.98155E-05	3.95715E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
120	0.00021093	0.000192024	0.000186051	0.000187878	0.000207804	0.000269163	0.00036891	0.00046389	0.00049725	0.00050265	0.00050271	0.0004641	0.00045564	0.00045921	0.00045714	0.00046185	0.00043932	0.00040347	0.0003948	0.00041316	0.00038271	0.00032007	0.000265947	0.000225777	0.00045165	0.00046998	0.0004815	0.0004914	0.00049314	0.00040875	0.00030909	0.000204627	0.000100647	7.9983E-06	0	0	0	0	0	0	2.83278E-06	0.00013314	0.000292857	0.00035361	0.00039267	0.00042375	0.00044448	0.00046683	0	0	0	0	0	2.99772E-05	0.000159878	0.000319757	0.000169871	0.000619529	0.000419681	0.000729446	0.0007894	0.000699468	0.000559575	0.000369719	0.000149886	2.99772E-05	0	0	0	0	0	0	4.90786E-05	5.62463E-05	6.08257E-05	6.52557E-05	7.0283E-05	6.94368E-05	8.36228E-05	9.76098E-05	9.96505E-05	9.6664E-05	9.6664E-05	9.73609E-05	9.84559E-05	0.000102289	0.000104529	9.97999E-05	8.66094E-05	7.49619E-05	7.39166E-05	7.17265E-05	7.3618E-05	7.38171E-05	7.37175E-05	7.54597E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
